parameter file: BP.B37-final_low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: BP.B37-final_low_ld_pruned.bed
snpname: BP.B37-final_low_ld_pruned.bim
indivname: BP.B37-final_low_ld_pruned.fam
evecoutname: BP.B37-final_low_ld_pruned.pca.evec
evaloutname: BP.B37-final_low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 1952 number of snps used: 76664
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 76664

## Tracy-Widom statistics: rows: 1952  cols: 76664
  #N    eigenvalue  difference    twstat      p-value effect. n
 506      1.138260   -0.000438   -37.333            1 75361.818
 507      1.137847   -0.000412   -37.381            1 75399.051
 508      1.137328   -0.000519   -37.521            1 75436.230
 509      1.137153   -0.000175   -37.367            1 75473.209
 510      1.136367   -0.000787   -37.735            1 75510.457
 511      1.136241   -0.000126   -37.541            1 75547.136
 512      1.135585   -0.000656   -37.798            1 75584.151
 513      1.135346   -0.000239   -37.701            1 75620.773
 514      1.135095   -0.000251   -37.613            1 75657.575
 515      1.134860   -0.000234   -37.511            1 75694.540
 516      1.134503   -0.000358   -37.514            1 75731.695
 517      1.134327   -0.000176   -37.361            1 75768.867
 518      1.133755   -0.000572   -37.547            1 75806.311
 519      1.133339   -0.000416   -37.601            1 75843.475
 520      1.132963   -0.000376   -37.620            1 75880.573
 521      1.132633   -0.000330   -37.600            1 75917.663
 522      1.132410   -0.000223   -37.489            1 75954.808
 523      1.132147   -0.000263   -37.411            1 75992.157
 524      1.131774   -0.000374   -37.429            1 76029.658
 525      1.131293   -0.000481   -37.538            1 76067.154
 526      1.130808   -0.000484   -37.651            1 76104.492
 527      1.130521   -0.000287   -37.595            1 76141.666
 528      1.130207   -0.000315   -37.563            1 76178.956
 529      1.129945   -0.000262   -37.485            1 76216.321
 530      1.129260   -0.000685   -37.770            1 76253.838
 531      1.128954   -0.000306   -37.731            1 76290.904
 532      1.128576   -0.000378   -37.754            1 76328.057
 533      1.128334   -0.000243   -37.661            1 76365.194
 534      1.127511   -0.000823   -38.067            1 76402.508
 535      1.126931   -0.000579   -38.265            1 76439.167
 536      1.126453   -0.000478   -38.376            1 76475.517
 537      1.126365   -0.000089   -38.153            1 76511.702
 538      1.125878   -0.000486   -38.271            1 76548.280
 539      1.125587   -0.000291   -38.222            1 76584.680
 540      1.125584   -0.000003   -37.924            1 76621.183
 541      1.125182   -0.000402   -37.969            1 76658.207
 542      1.124919   -0.000263   -37.895            1 76695.176
 543      1.124722   -0.000197   -37.763            1 76732.291
 544      1.124304   -0.000418   -37.822            1 76769.650
 545      1.124126   -0.000178   -37.674            1 76806.932
 546      1.123792   -0.000334   -37.660            1 76844.487
 547      1.123281   -0.000511   -37.799            1 76882.087
 548      1.122880   -0.000401   -37.844            1 76919.472
 549      1.122702   -0.000178   -37.696            1 76956.803
 550      1.122266   -0.000436   -37.772            1 76994.407
 551      1.121708   -0.000557   -37.952            1 77031.904
 552      1.121369   -0.000339   -37.945            1 77069.114
 553      1.120951   -0.000418   -38.005            1 77106.359
 554      1.120734   -0.000218   -37.893            1 77143.521
 555      1.120208   -0.000525   -38.047            1 77180.896
 556      1.120029   -0.000180   -37.901            1 77218.029
 557      1.119721   -0.000308   -37.866            1 77255.432
 558      1.119422   -0.000299   -37.824            1 77292.917
 559      1.118890   -0.000532   -37.984            1 77330.497
 560      1.118420   -0.000469   -38.091            1 77367.820
 561      1.118220   -0.000201   -37.964            1 77404.980
 562      1.117958   -0.000262   -37.890            1 77442.380
 563      1.117577   -0.000381   -37.919            1 77479.929
 564      1.117264   -0.000313   -37.890            1 77517.448
 565      1.117148   -0.000116   -37.689            1 77555.040
 566      1.116714   -0.000434   -37.764            1 77593.005
 567      1.116620   -0.000094   -37.544            1 77630.858
 568      1.116171   -0.000449   -37.632            1 77669.121
 569      1.115659   -0.000512   -37.775            1 77707.251
 570      1.115434   -0.000225   -37.669            1 77745.150
 571      1.115273   -0.000160   -37.506            1 77783.258
 572      1.114732   -0.000542   -37.676            1 77821.675
 573      1.114383   -0.000348   -37.677            1 77859.814
 574      1.114108   -0.000276   -37.615            1 77897.973
 575      1.113490   -0.000617   -37.852            1 77936.263
 576      1.113137   -0.000353   -37.859            1 77974.156
 577      1.112677   -0.000460   -37.959            1 78012.057
 578      1.112434   -0.000243   -37.870            1 78049.801
 579      1.111907   -0.000527   -38.029            1 78087.725
 580      1.111849   -0.000058   -37.778            1 78125.385
 581      1.111802   -0.000047   -37.516            1 78163.515
 582      1.111206   -0.000596   -37.735            1 78202.135
 583      1.110876   -0.000330   -37.721            1 78240.384
 584      1.110698   -0.000178   -37.575            1 78278.679
 585      1.110082   -0.000616   -37.812            1 78317.260
 586      1.109683   -0.000400   -37.860            1 78355.435
 587      1.109138   -0.000545   -38.037            1 78393.544
 588      1.108901   -0.000237   -37.943            1 78431.355
 589      1.108644   -0.000256   -37.866            1 78469.356
 590      1.108179   -0.000465   -37.972            1 78507.516
 591      1.107656   -0.000523   -38.131            1 78545.505
 592      1.107341   -0.000315   -38.106            1 78583.226
 593      1.106868   -0.000473   -38.221            1 78621.011
 594      1.106335   -0.000533   -38.390            1 78658.608
 595      1.106108   -0.000227   -38.289            1 78695.917
 596      1.105772   -0.000335   -38.284            1 78733.428
 597      1.105455   -0.000317   -38.262            1 78770.968
 598      1.105026   -0.000429   -38.339            1 78808.566
 599      1.104909   -0.000118   -38.142            1 78846.042
 600      1.104366   -0.000543   -38.319            1 78883.899
 601      1.104147   -0.000219   -38.212            1 78921.450
 602      1.103941   -0.000205   -38.092            1 78959.217
 603      1.103562   -0.000380   -38.125            1 78997.225
 604      1.103081   -0.000481   -38.249            1 79035.190
 605      1.102850   -0.000231   -38.152            1 79072.946
 606      1.102578   -0.000272   -38.091            1 79110.902
 607      1.102161   -0.000416   -38.157            1 79148.990
 608      1.101704   -0.000458   -38.261            1 79186.974
 609      1.101546   -0.000157   -38.099            1 79224.784
 610      1.100825   -0.000721   -38.436            1 79262.915
 611      1.100469   -0.000356   -38.451            1 79300.436
 612      1.100445   -0.000024   -38.171            1 79337.948
 613      1.100329   -0.000115   -37.972            1 79376.001
 614      1.100066   -0.000263   -37.903            1 79414.447
 615      1.099491   -0.000575   -38.111            1 79453.043
 616      1.099232   -0.000259   -38.039            1 79491.266
 617      1.098945   -0.000287   -37.992            1 79529.645
 618      1.098295   -0.000650   -38.267            1 79568.132
 619      1.098258   -0.000037   -37.998            1 79606.119
 620      1.097780   -0.000478   -38.121            1 79644.633
 621      1.097459   -0.000321   -38.104            1 79682.934
 622      1.096792   -0.000668   -38.397            1 79721.286
 623      1.096454   -0.000338   -38.396            1 79759.101
 624      1.096287   -0.000167   -38.244            1 79796.934
 625      1.095914   -0.000373   -38.275            1 79835.077
 626      1.095633   -0.000281   -38.224            1 79873.178
 627      1.095417   -0.000216   -38.115            1 79911.395
 628      1.095295   -0.000122   -37.921            1 79949.841
 629      1.095155   -0.000140   -37.743            1 79988.677
 630      1.094386   -0.000769   -38.126            1 80027.876
 631      1.093800   -0.000587   -38.348            1 80066.357
 632      1.093630   -0.000170   -38.198            1 80104.429
 633      1.093226   -0.000404   -38.257            1 80142.808
 634      1.093055   -0.000170   -38.108            1 80181.090
 635      1.092342   -0.000713   -38.444            1 80219.680
 636      1.092277   -0.000065   -38.201            1 80257.637
 637      1.091829   -0.000448   -38.300            1 80296.083
 638      1.091136   -0.000693   -38.619            1 80334.355
 639      1.090895   -0.000241   -38.535            1 80372.023
 640      1.090672   -0.000223   -38.434            1 80409.872
 641      1.090323   -0.000348   -38.445            1 80447.935
 642      1.090069   -0.000254   -38.372            1 80485.993
 643      1.089773   -0.000296   -38.336            1 80524.212
 644      1.089462   -0.000311   -38.313            1 80562.519
 645      1.089117   -0.000344   -38.321            1 80600.887
 646      1.088969   -0.000148   -38.152            1 80639.258
 647      1.088593   -0.000376   -38.188            1 80677.979
 648      1.088249   -0.000344   -38.195            1 80716.647
 649      1.087720   -0.000529   -38.368            1 80755.319
 650      1.087675   -0.000045   -38.107            1 80793.666
 651      1.087445   -0.000230   -38.012            1 80832.548
 652      1.087056   -0.000389   -38.059            1 80871.640
 653      1.086968   -0.000087   -37.835            1 80910.654
 654      1.086722   -0.000246   -37.754            1 80950.135
 655      1.086420   -0.000302   -37.722            1 80989.799
 656      1.086094   -0.000326   -37.712            1 81029.546
 657      1.085998   -0.000095   -37.494            1 81069.333
 658      1.085298   -0.000700   -37.821            1 81109.579
 659      1.084861   -0.000437   -37.912            1 81149.186
 660      1.084691   -0.000170   -37.762            1 81188.629
 661      1.084055   -0.000636   -38.033            1 81228.393
 662      1.083818   -0.000237   -37.944            1 81267.628
 663      1.083453   -0.000364   -37.970            1 81307.061
 664      1.083077   -0.000376   -38.008            1 81346.459
 665      1.082803   -0.000274   -37.953            1 81385.799
 666      1.082635   -0.000167   -37.801            1 81425.270
 667      1.082325   -0.000310   -37.778            1 81465.069
 668      1.082104   -0.000222   -37.674            1 81504.935
 669      1.081375   -0.000728   -38.030            1 81545.031
 670      1.081285   -0.000090   -37.809            1 81584.417
 671      1.081183   -0.000102   -37.597            1 81624.276
 672      1.080661   -0.000522   -37.766            1 81664.589
 673      1.080565   -0.000096   -37.549            1 81704.574
 674      1.079995   -0.000570   -37.762            1 81745.025
 675      1.079252   -0.000743   -38.133            1 81785.056
 676      1.079171   -0.000081   -37.903            1 81824.338
 677      1.078871   -0.000301   -37.873            1 81864.113
 678      1.078652   -0.000219   -37.768            1 81903.970
 679      1.078435   -0.000217   -37.661            1 81944.062
 680      1.077937   -0.000498   -37.809            1 81984.397
 681      1.077812   -0.000125   -37.619            1 82024.441
 682      1.077468   -0.000344   -37.627            1 82064.902
 683      1.076859   -0.000609   -37.877            1 82105.364
 684      1.076672   -0.000188   -37.744            1 82145.321
 685      1.076301   -0.000370   -37.778            1 82185.575
 686      1.076021   -0.000280   -37.729            1 82225.777
 687      1.075494   -0.000527   -37.906            1 82266.100
 688      1.075124   -0.000369   -37.940            1 82306.068
 689      1.074962   -0.000162   -37.784            1 82345.983
 690      1.074561   -0.000401   -37.846            1 82386.245
 691      1.074455   -0.000106   -37.639            1 82426.394
 692      1.074173   -0.000282   -37.592            1 82467.000
 693      1.073478   -0.000694   -37.922            1 82507.727
 694      1.073125   -0.000354   -37.942            1 82547.768
 695      1.072838   -0.000287   -37.900            1 82587.784
 696      1.072537   -0.000301   -37.872            1 82627.906
 697      1.072135   -0.000402   -37.936            1 82668.107
 698      1.071772   -0.000364   -37.965            1 82708.187
 699      1.071725   -0.000047   -37.704            1 82748.222
 700      1.070946   -0.000779   -38.113            1 82788.836
 701      1.070704   -0.000242   -38.032            1 82828.585
 702      1.070481   -0.000223   -37.933            1 82868.524
 703      1.070111   -0.000370   -37.969            1 82908.694
 704      1.069681   -0.000430   -38.060            1 82948.804
 705      1.069526   -0.000155   -37.899            1 82988.732
 706      1.069150   -0.000376   -37.941            1 83029.027
 707      1.068899   -0.000251   -37.867            1 83069.249
 708      1.068541   -0.000358   -37.892            1 83109.647
 709      1.068316   -0.000225   -37.795            1 83150.007
 710      1.068168   -0.000148   -37.626            1 83190.597
 711      1.067835   -0.000333   -37.628            1 83231.575
 712      1.067380   -0.000455   -37.742            1 83272.567
 713      1.066838   -0.000543   -37.937            1 83313.326
 714      1.066702   -0.000136   -37.758            1 83353.673
 715      1.066187   -0.000515   -37.928            1 83394.431
 716      1.066096   -0.000091   -37.708            1 83434.829
 717      1.066022   -0.000074   -37.471            1 83475.732
 718      1.065564   -0.000458   -37.588            1 83517.178
 719      1.064998   -0.000566   -37.806            1 83558.382
 720      1.064759   -0.000239   -37.722            1 83599.119
 721      1.064393   -0.000366   -37.755            1 83640.060
 722      1.064346   -0.000047   -37.493            1 83680.944
 723      1.063989   -0.000356   -37.517            1 83722.431
 724      1.063707   -0.000283   -37.473            1 83763.882
 725      1.062807   -0.000900   -38.000            1 83805.450
 726      1.062720   -0.000087   -37.777            1 83845.851
 727      1.062554   -0.000165   -37.625            1 83886.770
 728      1.062017   -0.000538   -37.818            1 83928.048
 729      1.061704   -0.000312   -37.803            1 83968.906
 730      1.061621   -0.000083   -37.575            1 84009.815
 731      1.061358   -0.000263   -37.514            1 84051.257
 732      1.061221   -0.000137   -37.335            1 84092.856
 733      1.060900   -0.000321   -37.326            1 84134.881
 734      1.060539   -0.000361   -37.355            1 84176.942
 735      1.060107   -0.000432   -37.449            1 84218.957
 736      1.059567   -0.000541   -37.645            1 84260.774
 737      1.059430   -0.000137   -37.467            1 84302.159
 738      1.058674   -0.000756   -37.864            1 84343.969
 739      1.058459   -0.000216   -37.760            1 84384.885
 740      1.058068   -0.000390   -37.818            1 84426.055
 741      1.057811   -0.000257   -37.753            1 84467.106
 742      1.057415   -0.000397   -37.817            1 84508.325
 743      1.057132   -0.000283   -37.775            1 84549.411
 744      1.056951   -0.000181   -37.639            1 84590.608
 745      1.056860   -0.000091   -37.419            1 84632.136
 746      1.056602   -0.000258   -37.353            1 84674.195
 747      1.056096   -0.000505   -37.518            1 84716.424
 748      1.055854   -0.000242   -37.438            1 84758.284
 749      1.055639   -0.000215   -37.332            1 84800.349
 750      1.055114   -0.000525   -37.516            1 84842.679
 751      1.054682   -0.000432   -37.614            1 84884.594
 752      1.054451   -0.000231   -37.523            1 84926.297
 753      1.054032   -0.000419   -37.609            1 84968.227
 754      1.053622   -0.000410   -37.687            1 85009.971
 755      1.053460   -0.000162   -37.534            1 85051.546
 756      1.053021   -0.000439   -37.638            1 85093.501
 757      1.052900   -0.000121   -37.446            1 85135.223
 758      1.052653   -0.000247   -37.371            1 85177.416
 759      1.052229   -0.000424   -37.462            1 85219.805
 760      1.051972   -0.000257   -37.396            1 85261.995
 761      1.051309   -0.000663   -37.711            1 85304.357
 762      1.051230   -0.000079   -37.480            1 85345.983
 763      1.050998   -0.000232   -37.392            1 85388.176
 764      1.050212   -0.000786   -37.823            1 85430.598
 765      1.049886   -0.000326   -37.824            1 85471.999
 766      1.049809   -0.000077   -37.591            1 85513.413
 767      1.049459   -0.000350   -37.614            1 85555.401
 768      1.049194   -0.000265   -37.558            1 85597.348
 769      1.048915   -0.000278   -37.513            1 85639.447
 770      1.048761   -0.000154   -37.352            1 85681.668
 771      1.048345   -0.000416   -37.436            1 85724.297
 772      1.048125   -0.000220   -37.337            1 85766.736
 773      1.047885   -0.000240   -37.256            1 85809.433
 774      1.047519   -0.000366   -37.294            1 85852.343
 775      1.047238   -0.000281   -37.252            1 85895.177
 776      1.046789   -0.000449   -37.368            1 85938.131
 777      1.046227   -0.000561   -37.591            1 85980.815
 778      1.046096   -0.000132   -37.408            1 86022.968
 779      1.045642   -0.000454   -37.530            1 86065.583
 780      1.045387   -0.000255   -37.465            1 86107.913
 781      1.044891   -0.000496   -37.627            1 86150.419
 782      1.044639   -0.000252   -37.559            1 86192.538
 783      1.044579   -0.000060   -37.309            1 86234.841
 784      1.044208   -0.000371   -37.353            1 86277.777
 785      1.043722   -0.000486   -37.506            1 86320.621
 786      1.043431   -0.000291   -37.475            1 86363.098
 787      1.043216   -0.000214   -37.371            1 86405.666
 788      1.042838   -0.000378   -37.423            1 86448.508
 789      1.042571   -0.000267   -37.369            1 86491.235
 790      1.042139   -0.000432   -37.471            1 86534.113
 791      1.041956   -0.000182   -37.337            1 86576.746
 792      1.041541   -0.000415   -37.424            1 86619.731
 793      1.041325   -0.000216   -37.322            1 86662.511
 794      1.041185   -0.000140   -37.147            1 86705.564
 795      1.040404   -0.000781   -37.582            1 86749.074
 796      1.040089   -0.000315   -37.575            1 86791.498
 797      1.039779   -0.000310   -37.563            1 86833.952
 798      1.039503   -0.000276   -37.518            1 86876.449
 799      1.039082   -0.000422   -37.613            1 86919.072
 800      1.038925   -0.000157   -37.456            1 86961.468
 801      1.038587   -0.000338   -37.470            1 87004.278
 802      1.038394   -0.000193   -37.348            1 87047.063
 803      1.037845   -0.000549   -37.563            1 87090.177
 804      1.037672   -0.000172   -37.421            1 87132.749
 805      1.037570   -0.000103   -37.212            1 87175.701
 806      1.037237   -0.000333   -37.221            1 87219.206
 807      1.036972   -0.000264   -37.165            1 87262.701
 808      1.036704   -0.000269   -37.114            1 87306.354
 809      1.036276   -0.000428   -37.214            1 87350.156
 810      1.036003   -0.000273   -37.166            1 87393.712
 811      1.035388   -0.000615   -37.446            1 87437.406
 812      1.035192   -0.000196   -37.326            1 87480.384
 813      1.034917   -0.000275   -37.281            1 87523.688
 814      1.034725   -0.000192   -37.157            1 87567.121
 815      1.034257   -0.000467   -37.296            1 87610.894
 816      1.034149   -0.000109   -37.092            1 87654.315
 817      1.033649   -0.000500   -37.263            1 87698.286
 818      1.033499   -0.000149   -37.098            1 87741.821
 819      1.033063   -0.000436   -37.207            1 87785.805
 820      1.032517   -0.000546   -37.423            1 87829.513
 821      1.031975   -0.000541   -37.635            1 87872.663
 822      1.031783   -0.000193   -37.513            1 87915.262
 823      1.031646   -0.000137   -37.337            1 87958.195
 824      1.031122   -0.000524   -37.533            1 88001.607
 825      1.030938   -0.000183   -37.402            1 88044.508
 826      1.030797   -0.000142   -37.231            1 88087.770
 827      1.030335   -0.000461   -37.366            1 88131.502
 828      1.030128   -0.000207   -37.258            1 88174.884
 829      1.029825   -0.000303   -37.241            1 88218.569
 830      1.029279   -0.000546   -37.458            1 88262.310
 831      1.028985   -0.000294   -37.434            1 88305.478
 832      1.028632   -0.000353   -37.467            1 88348.721
 833      1.028568   -0.000064   -37.220            1 88391.886
 834      1.028395   -0.000173   -37.078            1 88435.729
 835      1.028123   -0.000272   -37.032            1 88479.970
 836      1.027873   -0.000250   -36.964            1 88524.349
 837      1.027453   -0.000420   -37.060            1 88568.928
 838      1.027275   -0.000178   -36.922            1 88613.257
 839      1.027155   -0.000120   -36.729            1 88657.975
 840      1.026870   -0.000286   -36.694            1 88703.240
 841      1.026412   -0.000458   -36.826            1 88748.613
 842      1.026381   -0.000031   -36.545            1 88793.638
 843      1.026201   -0.000180   -36.408            1 88839.451
 844      1.025487   -0.000714   -36.788            1 88885.660
 845      1.025204   -0.000283   -36.751            1 88930.832
 846      1.025069   -0.000135   -36.572            1 88976.118
 847      1.024599   -0.000470   -36.716            1 89021.918
 848      1.024344   -0.000254   -36.652            1 89067.329
 849      1.024042   -0.000302   -36.634            1 89112.934
 850      1.023669   -0.000373   -36.685            1 89158.602
 851      1.023644   -0.000025   -36.398            1 89204.143
 852      1.023128   -0.000516   -36.586            1 89250.505
 853      1.022713   -0.000416   -36.679            1 89296.350
 854      1.022380   -0.000333   -36.692            1 89341.948
 855      1.021859   -0.000520   -36.886            1 89387.523
 856      1.021707   -0.000152   -36.724            1 89432.560
 857      1.021545   -0.000162   -36.571            1 89478.069
 858      1.021006   -0.000538   -36.784            1 89524.025
 859      1.020713   -0.000293   -36.759            1 89569.390
 860      1.020663   -0.000050   -36.496            1 89614.838
 861      1.020411   -0.000253   -36.431            1 89661.048
 862      1.019913   -0.000498   -36.604            1 89707.460
 863      1.019792   -0.000121   -36.410            1 89753.389
 864      1.019437   -0.000355   -36.444            1 89799.887
 865      1.018915   -0.000522   -36.641            1 89846.303
 866      1.018786   -0.000129   -36.456            1 89892.163
 867      1.018548   -0.000238   -36.376            1 89938.572
 868      1.018389   -0.000159   -36.219            1 89985.225
 869      1.017922   -0.000467   -36.362            1 90032.348
 870      1.017830   -0.000092   -36.140            1 90079.069
 871      1.017646   -0.000184   -36.007            1 90126.453
 872      1.017371   -0.000275   -35.962            1 90174.242
 873      1.016630   -0.000741   -36.372            1 90222.181
 874      1.016202   -0.000428   -36.478            1 90268.929
 875      1.016123   -0.000079   -36.244            1 90315.379
 876      1.015808   -0.000315   -36.239            1 90362.531
 877      1.015547   -0.000261   -36.182            1 90409.711
 878      1.015185   -0.000362   -36.224            1 90457.073
 879      1.014701   -0.000484   -36.386            1 90504.326
 880      1.014367   -0.000334   -36.401            1 90551.113
 881      1.014126   -0.000241   -36.325            1 90597.869
 882      1.013833   -0.000293   -36.300            1 90644.861
 883      1.013308   -0.000525   -36.502            1 90691.942
 884      1.013227   -0.000081   -36.270            1 90738.431
 885      1.013090   -0.000137   -36.092            1 90785.626
 886      1.012621   -0.000469   -36.239            1 90833.368
 887      1.012189   -0.000432   -36.351            1 90880.681
 888      1.012048   -0.000141   -36.177            1 90927.671
 889      1.011788   -0.000259   -36.119            1 90975.197
 890      1.011539   -0.000249   -36.051            1 91022.913
 891      1.011159   -0.000380   -36.111            1 91070.848
 892      1.011066   -0.000092   -35.889            1 91118.613
 893      1.010663   -0.000404   -35.972            1 91167.069
 894      1.010253   -0.000410   -36.062            1 91215.286
 895      1.010142   -0.000111   -35.857            1 91263.243
 896      1.009756   -0.000386   -35.923            1 91311.840
 897      1.009613   -0.000143   -35.750            1 91360.249
 898      1.008957   -0.000656   -36.082            1 91409.205
 899      1.008654   -0.000303   -36.067            1 91457.151
 900      1.008447   -0.000207   -35.958            1 91505.155
 901      1.008081   -0.000366   -36.005            1 91553.511
 902      1.007863   -0.000218   -35.906            1 91601.732
 903      1.007509   -0.000354   -35.942            1 91650.274
 904      1.007202   -0.000307   -35.932            1 91698.718
 905      1.006808   -0.000394   -36.008            1 91747.207
 906      1.006576   -0.000232   -35.923            1 91795.473
 907      1.006385   -0.000191   -35.797            1 91844.016
 908      1.005988   -0.000397   -35.875            1 91892.965
 909      1.005807   -0.000182   -35.740            1 91941.683
 910      1.005569   -0.000238   -35.661            1 91990.837
 911      1.004868   -0.000701   -36.040            1 92040.258
 912      1.004503   -0.000366   -36.089            1 92088.494
 913      1.004229   -0.000274   -36.047            1 92136.587
 914      1.003931   -0.000298   -36.029            1 92184.823
 915      1.003405   -0.000526   -36.237            1 92233.129
 916      1.003386   -0.000019   -35.942            1 92280.783
 917      1.003181   -0.000205   -35.832            1 92329.385
 918      1.002849   -0.000332   -35.846            1 92378.351
 919      1.002443   -0.000406   -35.935            1 92427.282
 920      1.002248   -0.000195   -35.815            1 92475.940
 921      1.001889   -0.000358   -35.857            1 92524.995
 922      1.001399   -0.000490   -36.030            1 92573.928
 923      1.001062   -0.000337   -36.052            1 92622.312
 924      1.000781   -0.000281   -36.018            1 92670.636
 925      1.000648   -0.000133   -35.836            1 92719.080
 926      1.000421   -0.000227   -35.747            1 92768.124
 927      1.000256   -0.000165   -35.596            1 92817.468
 928      0.999776   -0.000480   -35.759            1 92867.315
 929      0.999515   -0.000261   -35.704            1 92916.642
 930      0.998898   -0.000617   -36.005            1 92966.160
 931      0.998838   -0.000060   -35.750            1 93014.704
 932      0.998629   -0.000209   -35.643            1 93064.095
 933      0.998093   -0.000536   -35.863            1 93113.847
 934      0.997855   -0.000238   -35.786            1 93162.884
 935      0.997651   -0.000204   -35.675            1 93212.186
 936      0.997104   -0.000547   -35.907            1 93261.865
 937      0.996733   -0.000371   -35.963            1 93310.787
 938      0.996669   -0.000064   -35.713            1 93359.529
 939      0.996382   -0.000287   -35.684            1 93409.114
 940      0.996296   -0.000086   -35.455            1 93458.804
 941      0.995658   -0.000637   -35.777            1 93509.271
 942      0.995270   -0.000389   -35.851            1 93558.670
 943      0.994971   -0.000299   -35.836            1 93607.828
 944      0.994681   -0.000290   -35.812            1 93657.045
 945      0.994483   -0.000198   -35.695            1 93706.352
 946      0.994048   -0.000436   -35.817            1 93756.061
 947      0.993637   -0.000411   -35.915            1 93805.368
 948      0.993349   -0.000288   -35.889            1 93854.352
 949      0.993146   -0.000203   -35.778            1 93903.430
 950      0.992952   -0.000193   -35.657            1 93952.891
 951      0.992507   -0.000445   -35.790            1 94002.773
 952      0.992246   -0.000260   -35.736            1 94052.211
 953      0.991946   -0.000300   -35.722            1 94101.839
 954      0.991684   -0.000262   -35.671            1 94151.522
 955      0.991630   -0.000054   -35.409            1 94201.391
 956      0.991436   -0.000194   -35.287            1 94252.170
 957      0.991082   -0.000355   -35.327            1 94303.380
 958      0.990580   -0.000502   -35.516            1 94354.463
 959      0.990172   -0.000408   -35.610            1 94404.900
 960      0.990028   -0.000144   -35.439            1 94455.017
 961      0.989613   -0.000415   -35.541            1 94505.738
 962      0.989373   -0.000241   -35.468            1 94556.111
 963      0.988685   -0.000688   -35.846            1 94606.750
 964      0.988426   -0.000259   -35.793            1 94656.071
 965      0.988207   -0.000219   -35.698            1 94705.585
 966      0.988064   -0.000143   -35.527            1 94755.435
 967      0.987525   -0.000538   -35.755            1 94805.894
 968      0.987207   -0.000318   -35.762            1 94855.554
 969      0.986924   -0.000283   -35.733            1 94905.197
 970      0.986832   -0.000092   -35.510            1 94954.947
 971      0.986492   -0.000340   -35.537            1 95005.492
 972      0.986392   -0.000100   -35.322            1 95055.946
 973      0.985935   -0.000457   -35.468            1 95107.175
 974      0.985602   -0.000334   -35.489            1 95157.890
 975      0.985360   -0.000242   -35.418            1 95208.534
 976      0.984873   -0.000487   -35.595            1 95259.441
 977      0.984621   -0.000251   -35.534            1 95309.716
 978      0.984559   -0.000062   -35.280            1 95360.218
 979      0.984093   -0.000466   -35.435            1 95411.642
 980      0.983937   -0.000157   -35.277            1 95462.509
 981      0.983411   -0.000525   -35.494            1 95513.954
 982      0.983249   -0.000162   -35.342            1 95564.619
 983      0.983110   -0.000139   -35.165            1 95615.843
 984      0.982880   -0.000231   -35.082            1 95667.717
 985      0.982519   -0.000360   -35.130            1 95719.905
 986      0.982254   -0.000265   -35.082            1 95771.924
 987      0.981963   -0.000291   -35.059            1 95824.127
 988      0.981850   -0.000112   -34.855            1 95876.421
 989      0.981358   -0.000493   -35.037            1 95929.478
 990      0.981101   -0.000257   -34.981            1 95981.868
 991      0.980591   -0.000510   -35.182            1 96034.475
 992      0.980436   -0.000155   -35.021            1 96086.343
 993      0.980156   -0.000280   -34.988            1 96138.814
 994      0.979818   -0.000338   -35.014            1 96191.417
 995      0.979764   -0.000054   -34.750            1 96243.930
 996      0.979349   -0.000415   -34.854            1 96297.439
 997      0.978859   -0.000490   -35.035            1 96350.566
 998      0.978489   -0.000370   -35.095            1 96403.017
 999      0.978152   -0.000337   -35.121            1 96455.250
1000      0.978040   -0.000113   -34.917            1 96507.390
1001      0.977622   -0.000418   -35.026            1 96560.306
1002      0.977344   -0.000278   -34.991            1 96612.816
1003      0.976962   -0.000382   -35.063            1 96665.461
1004      0.976347   -0.000615   -35.375            1 96717.839
1005      0.976170   -0.000178   -35.239            1 96769.030
1006      0.975959   -0.000211   -35.138            1 96820.741
1007      0.975374   -0.000584   -35.419            1 96872.844
1008      0.975154   -0.000221   -35.328            1 96923.871
1009      0.975082   -0.000071   -35.083            1 96975.247
1010      0.974928   -0.000154   -34.922            1 97027.567
1011      0.974464   -0.000464   -35.080            1 97080.511
1012      0.974290   -0.000174   -34.940            1 97132.850
1013      0.974074   -0.000215   -34.841            1 97185.735
1014      0.973598   -0.000476   -35.012            1 97239.006
1015      0.973062   -0.000536   -35.244            1 97291.616
1016      0.972875   -0.000187   -35.118            1 97343.321
1017      0.972574   -0.000301   -35.110            1 97395.519
1018      0.972237   -0.000337   -35.138            1 97447.750
1019      0.971779   -0.000458   -35.291            1 97499.872
1020      0.971743   -0.000037   -35.011            1 97551.390
1021      0.971611   -0.000131   -34.827            1 97604.012
1022      0.971399   -0.000212   -34.725            1 97657.364
1023      0.970971   -0.000428   -34.846            1 97711.122
1024      0.970746   -0.000225   -34.759            1 97764.401
1025      0.970362   -0.000384   -34.835            1 97818.032
1026      0.969796   -0.000566   -35.100            1 97871.360
1027      0.969530   -0.000266   -35.056            1 97923.632
1028      0.969016   -0.000514   -35.269            1 97976.078
