parameter file: GRIV_DESIR_NP_low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: GRIV_DESIR_NP_low_ld_pruned.bed
snpname: GRIV_DESIR_NP_low_ld_pruned.bim
indivname: GRIV_DESIR_NP_low_ld_pruned.fam
evecoutname: GRIV_DESIR_NP_low_ld_pruned.pca.evec
evaloutname: GRIV_DESIR_NP_low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 959 number of snps used: 79617
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 79617

## Tracy-Widom statistics: rows: 959  cols: 79617
  #N    eigenvalue  difference    twstat      p-value effect. n
 505      0.982169   -0.000333   -22.201            1 101802.660
 506      0.981603   -0.000565   -22.314            1 101921.155
 507      0.981231   -0.000372   -22.250            1 102038.174
 508      0.980643   -0.000588   -22.383            1 102156.047
 509      0.980452   -0.000191   -22.153            1 102272.140
 510      0.979943   -0.000509   -22.214            1 102391.315
 511      0.979566   -0.000377   -22.155            1 102509.673
 512      0.978873   -0.000693   -22.386            1 102628.845
 513      0.978229   -0.000644   -22.574            1 102744.869
 514      0.978081   -0.000147   -22.306            1 102858.304
 515      0.977620   -0.000462   -22.326            1 102975.379
 516      0.977083   -0.000537   -22.416            1 103092.166
 517      0.976912   -0.000172   -22.169            1 103207.694
 518      0.976607   -0.000305   -22.043            1 103326.625
 519      0.976494   -0.000113   -21.739            1 103447.308
 520      0.975994   -0.000499   -21.790            1 103572.277
 521      0.975865   -0.000130   -21.499            1 103696.544
 522      0.975014   -0.000850   -21.873            1 103824.980
 523      0.974794   -0.000221   -21.667            1 103948.082
 524      0.974677   -0.000117   -21.363            1 104074.143
 525      0.974001   -0.000675   -21.575            1 104204.626
 526      0.973435   -0.000566   -21.688            1 104332.056
 527      0.973113   -0.000322   -21.575            1 104457.857
 528      0.972890   -0.000223   -21.369            1 104585.322
 529      0.972123   -0.000767   -21.668            1 104715.836
 530      0.971905   -0.000218   -21.458            1 104841.938
 531      0.971752   -0.000153   -21.187            1 104971.164
 532      0.971127   -0.000625   -21.353            1 105104.486
 533      0.970716   -0.000411   -21.320            1 105235.337
 534      0.970529   -0.000187   -21.079            1 105366.697
 535      0.969624   -0.000904   -21.506            1 105501.747
 536      0.969441   -0.000183   -21.263            1 105630.305
 537      0.968384   -0.001057   -21.836            1 105762.587
 538      0.968106   -0.000278   -21.685            1 105886.066
 539      0.967993   -0.000113   -21.378            1 106011.834
 540      0.967475   -0.000518   -21.447            1 106142.341
 541      0.966850   -0.000625   -21.619            1 106271.756
 542      0.966540   -0.000310   -21.497            1 106398.465
 543      0.966259   -0.000281   -21.346            1 106527.069
 544      0.965614   -0.000645   -21.536            1 106658.043
 545      0.965038   -0.000576   -21.663            1 106785.970
 546      0.964558   -0.000481   -21.702            1 106911.833
 547      0.964009   -0.000549   -21.806            1 107037.017
 548      0.963795   -0.000214   -21.596            1 107160.471
 549      0.963669   -0.000125   -21.300            1 107287.246
 550      0.963495   -0.000174   -21.048            1 107418.789
 551      0.963058   -0.000437   -21.041            1 107554.447
 552      0.962562   -0.000496   -21.091            1 107690.214
 553      0.961947   -0.000615   -21.253            1 107825.151
 554      0.961498   -0.000449   -21.260            1 107957.362
 555      0.961137   -0.000361   -21.184            1 108089.420
 556      0.960668   -0.000469   -21.210            1 108222.710
 557      0.960273   -0.000395   -21.167            1 108355.520
 558      0.959691   -0.000582   -21.300            1 108489.022
 559      0.959347   -0.000343   -21.209            1 108620.201
 560      0.959109   -0.000238   -21.017            1 108752.881
 561      0.958259   -0.000850   -21.404            1 108888.817
 562      0.958174   -0.000085   -21.069            1 109018.009
 563      0.957579   -0.000596   -21.216            1 109152.948
 564      0.957043   -0.000536   -21.308            1 109285.264
 565      0.956652   -0.000391   -21.263            1 109415.894
 566      0.956415   -0.000237   -21.071            1 109547.229
 567      0.956116   -0.000299   -20.936            1 109681.889
 568      0.955116   -0.001000   -21.468            1 109818.880
 569      0.954609   -0.000507   -21.536            1 109946.273
 570      0.954585   -0.000024   -21.145            1 110072.323
 571      0.954144   -0.000441   -21.147            1 110205.317
 572      0.954016   -0.000128   -20.851            1 110338.169
 573      0.953123   -0.000892   -21.282            1 110476.349
 574      0.952924   -0.000199   -21.056            1 110606.521
 575      0.952678   -0.000246   -20.872            1 110740.753
 576      0.952469   -0.000209   -20.650            1 110878.314
 577      0.951949   -0.000520   -20.725            1 111019.943
 578      0.951440   -0.000509   -20.790            1 111160.100
 579      0.951326   -0.000114   -20.477            1 111298.943
 580      0.950926   -0.000400   -20.435            1 111443.669
 581      0.950798   -0.000129   -20.132            1 111589.151
 582      0.950259   -0.000539   -20.221            1 111740.437
 583      0.949504   -0.000755   -20.518            1 111889.983
 584      0.948735   -0.000769   -20.832            1 112033.678
 585      0.948281   -0.000454   -20.847            1 112171.138
 586      0.948027   -0.000254   -20.670            1 112308.183
 587      0.947627   -0.000400   -20.632            1 112448.590
 588      0.947491   -0.000136   -20.339            1 112589.639
 589      0.946909   -0.000582   -20.474            1 112736.437
 590      0.946307   -0.000602   -20.628            1 112880.447
 591      0.945901   -0.000406   -20.597            1 113021.222
 592      0.945626   -0.000275   -20.438            1 113162.511
 593      0.945247   -0.000379   -20.378            1 113306.912
 594      0.944466   -0.000781   -20.706            1 113452.427
 595      0.944230   -0.000236   -20.512            1 113591.051
 596      0.943812   -0.000418   -20.491            1 113733.547
 597      0.943545   -0.000267   -20.324            1 113876.323
 598      0.942853   -0.000692   -20.567            1 114022.470
 599      0.942755   -0.000098   -20.237            1 114163.358
 600      0.942390   -0.000365   -20.163            1 114311.072
 601      0.942189   -0.000201   -19.929            1 114460.241
 602      0.941821   -0.000368   -19.855            1 114614.339
 603      0.941536   -0.000285   -19.700            1 114769.948
 604      0.940925   -0.000611   -19.860            1 114928.868
 605      0.940434   -0.000491   -19.905            1 115084.197
 606      0.940010   -0.000424   -19.886            1 115238.416
 607      0.939896   -0.000113   -19.564            1 115392.946
 608      0.939626   -0.000270   -19.392            1 115554.563
 609      0.938855   -0.000771   -19.706            1 115720.007
 610      0.938158   -0.000697   -19.953            1 115878.257
 611      0.937717   -0.000441   -19.952            1 116030.796
 612      0.937183   -0.000534   -20.042            1 116183.202
 613      0.936677   -0.000506   -20.106            1 116333.379
 614      0.936370   -0.000307   -19.976            1 116481.895
 615      0.936062   -0.000308   -19.847            1 116633.211
 616      0.935759   -0.000303   -19.711            1 116787.358
 617      0.935372   -0.000387   -19.655            1 116944.536
 618      0.934746   -0.000626   -19.835            1 117102.864
 619      0.934641   -0.000105   -19.505            1 117256.774
 620      0.933839   -0.000802   -19.856            1 117418.386
 621      0.933695   -0.000144   -19.564            1 117571.409
 622      0.933150   -0.000545   -19.664            1 117731.265
 623      0.932855   -0.000295   -19.519            1 117888.525
 624      0.932549   -0.000306   -19.383            1 118049.143
 625      0.932214   -0.000335   -19.275            1 118212.934
 626      0.931718   -0.000495   -19.324            1 118379.250
 627      0.931450   -0.000268   -19.149            1 118544.203
 628      0.931250   -0.000201   -18.906            1 118713.398
 629      0.930655   -0.000595   -19.049            1 118888.633
 630      0.929934   -0.000721   -19.320            1 119060.093
 631      0.929666   -0.000268   -19.146            1 119224.478
 632      0.929346   -0.000320   -19.021            1 119393.158
 633      0.929049   -0.000297   -18.872            1 119564.914
 634      0.928452   -0.000597   -19.019            1 119740.411
 635      0.928167   -0.000285   -18.858            1 119911.902
 636      0.927816   -0.000351   -18.762            1 120087.488
 637      0.927547   -0.000269   -18.583            1 120265.496
 638      0.926505   -0.001042   -19.169            1 120448.184
 639      0.926068   -0.000437   -19.162            1 120614.911
 640      0.925663   -0.000405   -19.124            1 120781.581
 641      0.925325   -0.000337   -19.018            1 120949.047
 642      0.925242   -0.000084   -18.658            1 121119.175
 643      0.924889   -0.000353   -18.563            1 121299.033
 644      0.924142   -0.000747   -18.859            1 121481.392
 645      0.923583   -0.000559   -18.971            1 121655.273
 646      0.923299   -0.000284   -18.811            1 121825.755
 647      0.923012   -0.000287   -18.651            1 122000.520
 648      0.922684   -0.000328   -18.532            1 122179.602
 649      0.922503   -0.000181   -18.264            1 122361.916
 650      0.921993   -0.000510   -18.322            1 122551.824
 651      0.921758   -0.000235   -18.105            1 122739.881
 652      0.920479   -0.001279   -18.932            1 122934.159
 653      0.920004   -0.000475   -18.964            1 123103.847
 654      0.919717   -0.000288   -18.808            1 123272.255
 655      0.919362   -0.000354   -18.718            1 123444.935
 656      0.918769   -0.000593   -18.867            1 123619.996
 657      0.918518   -0.000251   -18.674            1 123790.243
 658      0.918323   -0.000195   -18.423            1 123965.983
 659      0.917911   -0.000412   -18.387            1 124149.100
 660      0.917343   -0.000568   -18.508            1 124333.040
 661      0.916774   -0.000568   -18.631            1 124512.936
 662      0.916155   -0.000619   -18.806            1 124688.661
 663      0.915772   -0.000383   -18.747            1 124858.495
 664      0.915393   -0.000379   -18.683            1 125029.780
 665      0.915137   -0.000256   -18.494            1 125202.684
 666      0.914924   -0.000214   -18.260            1 125381.222
 667      0.914565   -0.000359   -18.170            1 125566.943
 668      0.914249   -0.000315   -18.035            1 125755.255
 669      0.913969   -0.000281   -17.863            1 125947.690
 670      0.913724   -0.000245   -17.653            1 126145.518
 671      0.912736   -0.000988   -18.193            1 126350.130
 672      0.912516   -0.000220   -17.962            1 126536.313
 673      0.912058   -0.000458   -17.970            1 126729.917
 674      0.911887   -0.000171   -17.687            1 126922.897
 675      0.911509   -0.000378   -17.610            1 127125.269
 676      0.911162   -0.000348   -17.502            1 127330.014
 677      0.910638   -0.000523   -17.571            1 127538.268
 678      0.910016   -0.000622   -17.741            1 127743.820
 679      0.909718   -0.000298   -17.585            1 127943.025
 680      0.909146   -0.000572   -17.706            1 128147.423
 681      0.909010   -0.000136   -17.385            1 128347.146
 682      0.908129   -0.000881   -17.819            1 128558.132
 683      0.907457   -0.000672   -18.046            1 128752.992
 684      0.907124   -0.000332   -17.930            1 128939.109
 685      0.906911   -0.000213   -17.690            1 129128.952
 686      0.906523   -0.000388   -17.626            1 129327.144
 687      0.906174   -0.000350   -17.522            1 129527.274
 688      0.905684   -0.000490   -17.561            1 129730.853
 689      0.905628   -0.000056   -17.156            1 129932.532
 690      0.905126   -0.000501   -17.202            1 130149.262
 691      0.904212   -0.000914   -17.672            1 130363.859
 692      0.904153   -0.000059   -17.272            1 130559.785
 693      0.904024   -0.000129   -16.939            1 130770.810
 694      0.903395   -0.000629   -17.113            1 130994.612
 695      0.903152   -0.000243   -16.895            1 131211.069
 696      0.902228   -0.000924   -17.373            1 131435.904
 697      0.901874   -0.000354   -17.273            1 131641.003
 698      0.901317   -0.000557   -17.379            1 131849.623
 699      0.900895   -0.000422   -17.350            1 132053.324
 700      0.900817   -0.000078   -16.965            1 132257.640
 701      0.900176   -0.000641   -17.156            1 132477.368
 702      0.899604   -0.000572   -17.278            1 132688.582
 703      0.899070   -0.000534   -17.363            1 132894.057
 704      0.898932   -0.000138   -17.041            1 133095.246
 705      0.898434   -0.000498   -17.086            1 133309.522
 706      0.898132   -0.000302   -16.930            1 133521.245
 707      0.897971   -0.000161   -16.625            1 133739.159
 708      0.897270   -0.000701   -16.875            1 133969.915
 709      0.897086   -0.000184   -16.594            1 134189.030
 710      0.896609   -0.000478   -16.613            1 134420.128
 711      0.896235   -0.000374   -16.524            1 134649.820
 712      0.895900   -0.000335   -16.395            1 134882.973
 713      0.895337   -0.000563   -16.501            1 135121.516
 714      0.895034   -0.000302   -16.337            1 135354.639
 715      0.894895   -0.000139   -16.002            1 135594.813
 716      0.894125   -0.000770   -16.318            1 135850.322
 717      0.893783   -0.000342   -16.194            1 136090.345
 718      0.893302   -0.000481   -16.212            1 136335.727
 719      0.893114   -0.000188   -15.927            1 136579.656
 720      0.892543   -0.000571   -16.036            1 136836.995
 721      0.892380   -0.000163   -15.721            1 137088.469
 722      0.891545   -0.000835   -16.103            1 137355.094
 723      0.890940   -0.000605   -16.252            1 137602.052
 724      0.890537   -0.000403   -16.192            1 137840.859
 725      0.889941   -0.000596   -16.334            1 138081.955
 726      0.889837   -0.000104   -15.963            1 138315.060
 727      0.889257   -0.000580   -16.085            1 138566.511
 728      0.889049   -0.000209   -15.819            1 138810.896
 729      0.888821   -0.000228   -15.570            1 139068.480
 730      0.888168   -0.000653   -15.763            1 139338.709
 731      0.888008   -0.000160   -15.442            1 139597.975
 732      0.887595   -0.000413   -15.381            1 139874.015
 733      0.887166   -0.000429   -15.337            1 140152.810
 734      0.886795   -0.000371   -15.232            1 140433.495
 735      0.886240   -0.000555   -15.319            1 140719.562
 736      0.885595   -0.000645   -15.502            1 141000.177
 737      0.885174   -0.000420   -15.452            1 141269.729
 738      0.884457   -0.000717   -15.715            1 141541.387
 739      0.884124   -0.000333   -15.577            1 141797.116
 740      0.884009   -0.000115   -15.206            1 142059.924
 741      0.883858   -0.000151   -14.867            1 142343.666
 742      0.883333   -0.000526   -14.919            1 142646.972
 743      0.882994   -0.000338   -14.774            1 142946.599
 744      0.882200   -0.000794   -15.110            1 143254.496
 745      0.881481   -0.000719   -15.372            1 143541.184
 746      0.881339   -0.000143   -15.028            1 143810.863
 747      0.881062   -0.000277   -14.821            1 144100.987
 748      0.880574   -0.000488   -14.834            1 144403.405
 749      0.879973   -0.000601   -14.968            1 144704.255
 750      0.879781   -0.000192   -14.669            1 144995.688
 751      0.879222   -0.000559   -14.757            1 145305.654
 752      0.878630   -0.000592   -14.882            1 145609.125
 753      0.878178   -0.000451   -14.859            1 145903.474
 754      0.877829   -0.000349   -14.727            1 146198.375
 755      0.877620   -0.000209   -14.443            1 146501.167
 756      0.877076   -0.000544   -14.513            1 146822.409
 757      0.876512   -0.000564   -14.604            1 147138.074
 758      0.876491   -0.000021   -14.118            1 147446.455
 759      0.876091   -0.000400   -14.028            1 147788.243
 760      0.875603   -0.000488   -14.032            1 148135.820
 761      0.875260   -0.000343   -13.879            1 148482.555
 762      0.874836   -0.000424   -13.811            1 148839.824
 763      0.873957   -0.000879   -14.231            1 149201.584
 764      0.873570   -0.000388   -14.132            1 149531.353
 765      0.873180   -0.000390   -14.033            1 149867.592
 766      0.872964   -0.000216   -13.746            1 150210.386
 767      0.872415   -0.000548   -13.811            1 150574.418
 768      0.871872   -0.000544   -13.873            1 150932.653
 769      0.870994   -0.000878   -14.297            1 151285.168
 770      0.870527   -0.000467   -14.287            1 151603.144
 771      0.870183   -0.000345   -14.144            1 151920.559
 772      0.869520   -0.000663   -14.344            1 152247.987
 773      0.869118   -0.000401   -14.264            1 152557.795
 774      0.868980   -0.000138   -13.899            1 152872.455
 775      0.868457   -0.000523   -13.943            1 153215.908
 776      0.868353   -0.000104   -13.534            1 153554.296
 777      0.868262   -0.000091   -13.103            1 153926.226
 778      0.867658   -0.000604   -13.219            1 154334.690
 779      0.867498   -0.000160   -12.856            1 154732.187
 780      0.866684   -0.000814   -13.198            1 155161.360
 781      0.866450   -0.000234   -12.916            1 155559.058
 782      0.866377   -0.000072   -12.452            1 155981.610
 783      0.865376   -0.001001   -12.991            1 156446.823
 784      0.864579   -0.000797   -13.320            1 156861.057
 785      0.864440   -0.000139   -12.937            1 157243.264
 786      0.864034   -0.000406   -12.839            1 157660.626
 787      0.863686   -0.000348   -12.676            1 158086.536
 788      0.863535   -0.000151   -12.293            1 158527.608
 789      0.862985   -0.000550   -12.339            1 159006.296
 790      0.862214   -0.000770   -12.628            1 159479.966
 791      0.861952   -0.000263   -12.367            1 159923.452
 792      0.861535   -0.000416   -12.270            1 160393.034
 793      0.861191   -0.000345   -12.091            1 160872.254
 794      0.860303   -0.000887   -12.507            1 161369.972
 795      0.859957   -0.000346   -12.337            1 161822.329
 796      0.859496   -0.000461   -12.289            1 162292.107
 797      0.858860   -0.000636   -12.435            1 162766.205
 798      0.858557   -0.000304   -12.216            1 163223.019
 799      0.858280   -0.000276   -11.963            1 163703.230
 800      0.857445   -0.000835   -12.323            1 164211.608
 801      0.856866   -0.000579   -12.409            1 164677.291
 802      0.856651   -0.000215   -12.092            1 165131.501
 803      0.855879   -0.000772   -12.388            1 165621.628
 804      0.854985   -0.000894   -12.827            1 166074.873
 805      0.854769   -0.000216   -12.523            1 166473.095
 806      0.854290   -0.000479   -12.504            1 166905.644
 807      0.854002   -0.000288   -12.272            1 167338.140
 808      0.853730   -0.000273   -12.018            1 167797.318
 809      0.853073   -0.000657   -12.187            1 168286.839
 810      0.852894   -0.000179   -11.827            1 168752.560
 811      0.852424   -0.000471   -11.784            1 169263.561
 812      0.851929   -0.000495   -11.767            1 169778.605
 813      0.851459   -0.000470   -11.723            1 170294.152
 814      0.850845   -0.000614   -11.840            1 170813.971
 815      0.850338   -0.000508   -11.840            1 171315.526
 816      0.849809   -0.000528   -11.865            1 171814.628
 817      0.849390   -0.000419   -11.768            1 172307.700
 818      0.848800   -0.000590   -11.861            1 172812.147
 819      0.848369   -0.000431   -11.778            1 173300.184
 820      0.847798   -0.000571   -11.851            1 173797.512
 821      0.847314   -0.000484   -11.829            1 174280.729
 822      0.847021   -0.000292   -11.590            1 174763.986
 823      0.846748   -0.000273   -11.323            1 175280.905
 824      0.846056   -0.000693   -11.523            1 175837.104
 825      0.845487   -0.000569   -11.590            1 176358.356
 826      0.845334   -0.000153   -11.188            1 176865.385
 827      0.844902   -0.000432   -11.091            1 177435.352
 828      0.844665   -0.000237   -10.770            1 178018.921
 829      0.844150   -0.000515   -10.758            1 178655.177
 830      0.843683   -0.000467   -10.689            1 179291.722
 831      0.843209   -0.000474   -10.629            1 179938.335
 832      0.842833   -0.000376   -10.455            1 180593.890
 833      0.842140   -0.000693   -10.637            1 181279.625
 834      0.841250   -0.000890   -11.050            1 181929.207
 835      0.841011   -0.000239   -10.734            1 182497.682
 836      0.840555   -0.000456   -10.656            1 183122.640
 837      0.840109   -0.000446   -10.564            1 183759.447
 838      0.839829   -0.000281   -10.282            1 184411.010
 839      0.839510   -0.000318   -10.034            1 185116.836
 840      0.838774   -0.000737   -10.258            1 185871.908
 841      0.838497   -0.000277    -9.963            1 186577.374
 842      0.837586   -0.000911   -10.387            1 187343.712
 843      0.836832   -0.000755   -10.646            1 188014.805
 844      0.836754   -0.000077   -10.134            1 188624.393
 845      0.835754   -0.001000   -10.670            1 189343.517
 846      0.835280   -0.000474   -10.616            1 189936.311
 847      0.834907   -0.000372   -10.444            1 190534.755
 848      0.834780   -0.000128    -9.985            1 191166.878
 849      0.833911   -0.000868   -10.367            1 191903.568
 850      0.833841   -0.000070    -9.839            1 192541.775
 851      0.833286   -0.000555    -9.854            1 193305.431
 852      0.833160   -0.000127    -9.374            1 194060.576
 853      0.832744   -0.000415    -9.214            1 194937.045
 854      0.831798   -0.000946    -9.664            1 195854.453
 855      0.831358   -0.000440    -9.543            1 196645.851
 856      0.830351   -0.001007   -10.078            1 197465.490
 857      0.830291   -0.000060    -9.530            1 198129.027
 858      0.829846   -0.000445    -9.412            1 198940.880
 859      0.829483   -0.000363    -9.194            1 199781.611
 860      0.829149   -0.000334    -8.934            1 200682.364
 861      0.828660   -0.000489    -8.846            1 201659.130
 862      0.827952   -0.000708    -9.013            1 202660.471
 863      0.827564   -0.000388    -8.812            1 203604.143
 864      0.827450   -0.000114    -8.282            1 204609.372
 865      0.826885   -0.000565    -8.261            1 205792.347
 866      0.826158   -0.000727    -8.431            1 206982.912
 867      0.825527   -0.000631    -8.495            1 208111.775
 868      0.825247   -0.000280    -8.149            1 209214.336
 869      0.824977   -0.000271    -7.778            1 210443.473
 870      0.823689   -0.001288    -8.598            1 211816.624
 871      0.823337   -0.000352    -8.343            1 212867.242
 872      0.823100   -0.000237    -7.941            1 214012.955
 873      0.821897   -0.001203    -8.673            1 215319.982
 874      0.821447   -0.000450    -8.540            1 216316.704
 875      0.821084   -0.000362    -8.297            1 217359.328
 876      0.820863   -0.000222    -7.876            1 218498.019
 877      0.820452   -0.000410    -7.663            1 219819.535
 878      0.820096   -0.000356    -7.375            1 221237.806
 879      0.819645   -0.000452    -7.189            1 222794.690
 880      0.818993   -0.000652    -7.236            1 224447.139
 881      0.818251   -0.000742    -7.395            1 226079.097
 882      0.817268   -0.000984    -7.857            1 227628.436
 883      0.816970   -0.000298    -7.511            1 228927.430
 884      0.816450   -0.000520    -7.419            1 230406.003
 885      0.815789   -0.000661    -7.495            1 231930.858
 886      0.815270   -0.000519    -7.402            1 233405.421
 887      0.815007   -0.000263    -6.994            1 234926.682
 888      0.813911   -0.001096    -7.581            1 236694.733
 889      0.813815   -0.000096    -6.980            1 238084.794
 890      0.813386   -0.000429    -6.754            1 239854.782
 891      0.812514   -0.000872    -7.060            1 241776.193
 892      0.812017   -0.000497    -6.924            1 243480.222
 893      0.810897   -0.001121    -7.550            1 245273.404
 894      0.810730   -0.000166    -7.034            1 246594.483
 895      0.809857   -0.000873    -7.363            1 248279.728
 896      0.808941   -0.000916    -7.765            1 249690.067
 897      0.808301   -0.000640    -7.849            1 250753.093
 898      0.808010   -0.000291    -7.506            1 251706.639
 899      0.807675   -0.000335    -7.198            1 252898.177
 900      0.806637   -0.001039    -7.744            1 254315.088
 901      0.806444   -0.000193    -7.275            1 255207.347
 902      0.805587   -0.000857    -7.602            1 256471.019
 903      0.805199   -0.000388    -7.368            1 257376.918
 904      0.804929   -0.000270    -6.975            1 258447.294
 905      0.804093   -0.000835    -7.257            1 259856.353
 906      0.803853   -0.000241    -6.822            1 260915.760
 907      0.803528   -0.000324    -6.464            1 262381.408
 908      0.802780   -0.000748    -6.606            1 264203.226
 909      0.802552   -0.000228    -6.117     0.999999 265806.443
 910      0.801840   -0.000712    -6.192     0.999999 267965.347
 911      0.801384   -0.000456    -5.956     0.999997 269983.726
 912      0.800375   -0.001009    -6.390            1 272274.796
 913      0.799683   -0.000692    -6.463            1 273902.435
 914      0.799114   -0.000569    -6.390            1 275341.718
 915      0.798512   -0.000602    -6.353            1 276795.572
 916      0.798325   -0.000187    -5.799     0.999992 278206.259
 917      0.797291   -0.001035    -6.253     0.999999 280428.016
 918      0.796739   -0.000551    -6.144     0.999999 281777.750
 919      0.796162   -0.000577    -6.060     0.999998 283191.158
 920      0.795787   -0.000375    -5.719     0.999988 284625.449
 921      0.795321   -0.000465    -5.462     0.999961 286589.554
 922      0.794639   -0.000682    -5.450     0.999959 288969.152
 923      0.794192   -0.000447    -5.147     0.999846 291254.989
 924      0.793469   -0.000722    -5.157     0.999853 294122.498
 925      0.792904   -0.000565    -4.974     0.999692 296846.723
 926      0.792094   -0.000810    -5.078     0.999796 299919.354
 927      0.791575   -0.000519    -4.832     0.999473 302560.231
 928      0.791149   -0.000426    -4.445     0.997984 305755.473
 929      0.790286   -0.000863    -4.559     0.998616 310049.061
 930      0.789381   -0.000905    -4.741     0.999264 313829.270
 931      0.788347   -0.001033    -5.104     0.999817 316761.681
 932      0.788166   -0.000181    -4.449     0.998011 318039.373
 933      0.786958   -0.001209    -4.992     0.999714 321584.729
 934      0.786457   -0.000501    -4.725      0.99922 322459.361
 935      0.785777   -0.000679    -4.643     0.998961 324040.636
 936      0.785558   -0.000219    -3.986      0.99215 325503.283
 937      0.784470   -0.001088    -4.302     0.996841 330000.608
 938      0.784115   -0.000354    -3.767     0.986141 332182.509
 939      0.783577   -0.000538    -3.372     0.965928 337229.195
 940      0.782670   -0.000907    -3.362     0.965167 344799.149
 941      0.781478   -0.001192    -3.702     0.983759 352153.305
 942      0.780940   -0.000538    -3.304     0.960808 355874.068
 943      0.779722   -0.001218    -3.661     0.982096 362661.150
 944      0.779278   -0.000445    -3.144     0.946477 364536.012
 945      0.778611   -0.000666    -2.786     0.900485 371368.394
 946      0.777638   -0.000974    -2.712     0.888425 382478.206
 947      0.777219   -0.000419    -1.941     0.708777 394013.168
 948      0.776100   -0.001119    -1.779     0.660983 422531.835
 949      0.774086   -0.002014    -2.718      0.88943 458674.141
 950      0.773503   -0.000583        NA           NA        NA
 951      0.772155   -0.001348        NA           NA        NA
 952      0.770959   -0.001196        NA           NA        NA
 953      0.770451   -0.000508        NA           NA        NA
 954      0.768526   -0.001925        NA           NA        NA
 955      0.767799   -0.000727        NA           NA        NA
 956      0.767045   -0.000754        NA           NA        NA
 957      0.764933   -0.002112        NA           NA        NA
 958      0.760596   -0.004337        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1     3.052     8.033
 eigenvector    2     2.991     3.144
population:   0                 Case  266
population:   1              Control  693

## Average divergence between populations:
                 Case    Control     popsize
      Case      1.002      1.000         266
   Control      1.000      0.998         693


number of blocks for moving block jackknife: 538
fst *1000:
          C     C 
   C      0     0
   C      0     0

s.dev * 1000000:
          C     C 
   C      0     9
   C      9     0

eigenvector 1:means
                Case     -0.013
             Control      0.005
## Anova statistics for population differences along each eigenvector:
                                              p-value
             eigenvector_1_Case_Control_             0 +++
eigenvector 2:means
             Control     -0.001
                Case      0.003
             eigenvector_2_Case_Control_     0.0546465 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:                  Case               Control        68.367   1.42623e-15     266     693

eigbestsnp    1            rs6730157  2    135907088     7.365
eigbestsnp    1            rs2052145 14     73243112     4.863
eigbestsnp    1            rs1377032  4     75712104     4.713
eigbestsnp    1            rs6430614  2    137013930     4.593
eigbestsnp    1            rs6850206  4      7435721     4.495
eigbestsnp    1             rs844469 12     57319810     4.447
eigbestsnp    1            rs4577059 15     73321779     4.372
eigbestsnp    1            rs2242046 15     85478729     4.113
eigbestsnp    1             rs882300  2    136976255     4.064
eigbestsnp    1           rs10939326  4     31025354     4.034
eigbestsnp    2            rs3745601 19     10224548     4.382
eigbestsnp    2            rs7311246 12     82870198     4.374
eigbestsnp    2           rs10517161  4     46541559     4.155
eigbestsnp    2            rs1337278 13     86316853     4.028
eigbestsnp    2            rs2305779 19     14045033     3.962
eigbestsnp    2            rs3787016 19      1090803     3.936
eigbestsnp    2            rs4587308  8    132174324     3.935
eigbestsnp    2           rs12466719  2    102182427     3.911
eigbestsnp    2            rs7861853  9      4084134     3.871
eigbestsnp    2            rs6501581 17     70915599     3.863
##end of smartpca run

Correlation between eigenvector 1 (of 2) and Case/Control status is -0.255
Correlation between eigenvector 2 (of 2) and Case/Control status is 0.062
