parameter file: low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: low_ld_pruned.bed
snpname: low_ld_pruned.bim
indivname: low_ld_pruned.fam
evecoutname: low_ld_pruned.pca.evec
evaloutname: low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
 516      0.933987   -0.000564   -21.927            1 14250.597
 517      0.933472   -0.000516   -21.727            1 14261.314
 518      0.932566   -0.000905   -21.670            1 14272.420
 519      0.931932   -0.000634   -21.511            1 14283.626
 520      0.931299   -0.000634   -21.351            1 14295.140
 521      0.929307   -0.001992   -21.699            1 14306.970
 522      0.927554   -0.001754   -21.962            1 14318.073
 523      0.927355   -0.000199   -21.643            1 14328.620
 524      0.926635   -0.000720   -21.518            1 14339.805
 525      0.925211   -0.001424   -21.657            1 14351.235
 526      0.924255   -0.000956   -21.621            1 14362.359
 527      0.924085   -0.000170   -21.289            1 14373.542
 528      0.923330   -0.000755   -21.175            1 14385.408
 529      0.921329   -0.002000   -21.530            1 14397.503
 530      0.921292   -0.000037   -21.147            1 14408.829
 531      0.919814   -0.001478   -21.305            1 14420.957
 532      0.919101   -0.000714   -21.176            1 14432.732
 533      0.918423   -0.000678   -21.033            1 14444.769
 534      0.917687   -0.000736   -20.910            1 14457.103
 535      0.916811   -0.000876   -20.839            1 14469.691
 536      0.915325   -0.001486   -21.000            1 14482.423
 537      0.915015   -0.000310   -20.716            1 14494.788
 538      0.913202   -0.001813   -21.002            1 14507.769
 539      0.912375   -0.000827   -20.915            1 14520.104
 540      0.910541   -0.001834   -21.212            1 14532.618
 541      0.910112   -0.000430   -20.976            1 14544.455
 542      0.908460   -0.001652   -21.205            1 14556.804
 543      0.907457   -0.001003   -21.189            1 14568.620
 544      0.906796   -0.000661   -21.042            1 14580.455
 545      0.906330   -0.000466   -20.819            1 14592.604
 546      0.905575   -0.000756   -20.705            1 14605.244
 547      0.905026   -0.000549   -20.510            1 14618.132
 548      0.903638   -0.001388   -20.637            1 14631.454
 549      0.902465   -0.001173   -20.683            1 14644.470
 550      0.901668   -0.000797   -20.585            1 14657.365
 551      0.899867   -0.001800   -20.873            1 14670.475
 552      0.898923   -0.000944   -20.834            1 14682.893
 553      0.898554   -0.000369   -20.573            1 14695.385
 554      0.896802   -0.001751   -20.845            1 14708.476
 555      0.896172   -0.000630   -20.685            1 14720.906
 556      0.895322   -0.000850   -20.609            1 14733.698
 557      0.895148   -0.000174   -20.270            1 14746.654
 558      0.894485   -0.000664   -20.117            1 14760.411
 559      0.892107   -0.002377   -20.632            1 14774.526
 560      0.890730   -0.001377   -20.762            1 14787.376
 561      0.889087   -0.001643   -20.999            1 14799.889
 562      0.888887   -0.000199   -20.674            1 14811.804
 563      0.887972   -0.000916   -20.626            1 14824.490
 564      0.887561   -0.000411   -20.380            1 14837.273
 565      0.887009   -0.000552   -20.187            1 14850.646
 566      0.886612   -0.000397   -19.931            1 14864.484
 567      0.884227   -0.002384   -20.454            1 14878.951
 568      0.883302   -0.000925   -20.409            1 14892.084
 569      0.882659   -0.000643   -20.253            1 14905.311
 570      0.882080   -0.000579   -20.070            1 14918.914
 571      0.881013   -0.001067   -20.079            1 14932.965
 572      0.879443   -0.001569   -20.286            1 14946.979
 573      0.877458   -0.001986   -20.661            1 14960.441
 574      0.876835   -0.000623   -20.501            1 14972.915
 575      0.875703   -0.001132   -20.541            1 14985.776
 576      0.875309   -0.000394   -20.289            1 14998.507
 577      0.873550   -0.001759   -20.577            1 15011.870
 578      0.872882   -0.000668   -20.435            1 15024.454
 579      0.872365   -0.000517   -20.232            1 15037.384
 580      0.871169   -0.001196   -20.297            1 15050.827
 581      0.870252   -0.000917   -20.252            1 15064.073
 582      0.868908   -0.001344   -20.378            1 15077.414
 583      0.867964   -0.000944   -20.345            1 15090.392
 584      0.867368   -0.000596   -20.174            1 15103.431
 585      0.866145   -0.001223   -20.251            1 15116.907
 586      0.865233   -0.000912   -20.206            1 15130.145
 587      0.863866   -0.001367   -20.343            1 15143.480
 588      0.862800   -0.001066   -20.361            1 15156.410
 589      0.861875   -0.000924   -20.322            1 15169.261
 590      0.861816   -0.000059   -19.936            1 15182.186
 591      0.860070   -0.001746   -20.225            1 15196.160
 592      0.859448   -0.000622   -20.064            1 15209.296
 593      0.858791   -0.000657   -19.916            1 15222.855
 594      0.857266   -0.001525   -20.117            1 15236.805
 595      0.856564   -0.000702   -19.989            1 15250.153
 596      0.855439   -0.001125   -20.030            1 15263.838
 597      0.854955   -0.000484   -19.813            1 15277.373
 598      0.854905   -0.000050   -19.416            1 15291.506
 599      0.854244   -0.000661   -19.264            1 15306.768
 600      0.851469   -0.002776   -19.970            1 15322.457
 601      0.850892   -0.000577   -19.791            1 15336.044
 602      0.850373   -0.000519   -19.586            1 15350.127
 603      0.849501   -0.000872   -19.523            1 15364.789
 604      0.848747   -0.000754   -19.411            1 15379.612
 605      0.847216   -0.001531   -19.616            1 15394.743
 606      0.845887   -0.001329   -19.741            1 15409.229
 607      0.845656   -0.000231   -19.418            1 15423.304
 608      0.844360   -0.001296   -19.529            1 15438.329
 609      0.844274   -0.000087   -19.145            1 15452.987
 610      0.841953   -0.002320   -19.675            1 15468.799
 611      0.841569   -0.000385   -19.415            1 15482.945
 612      0.840517   -0.001051   -19.427            1 15497.862
 613      0.839472   -0.001045   -19.437            1 15512.710
 614      0.838719   -0.000753   -19.327            1 15527.493
 615      0.836962   -0.001757   -19.631            1 15542.590
 616      0.836534   -0.000428   -19.390            1 15556.692
 617      0.835650   -0.000884   -19.334            1 15571.523
 618      0.834807   -0.000844   -19.262            1 15586.496
 619      0.833430   -0.001377   -19.411            1 15601.668
 620      0.832096   -0.001333   -19.544            1 15616.324
 621      0.831711   -0.000385   -19.284            1 15630.511
 622      0.831126   -0.000585   -19.105            1 15645.504
 623      0.830648   -0.000478   -18.879            1 15661.050
 624      0.829209   -0.001438   -19.052            1 15677.310
 625      0.828653   -0.000556   -18.859            1 15692.964
 626      0.827708   -0.000945   -18.826            1 15709.231
 627      0.826581   -0.001128   -18.869            1 15725.578
 628      0.825591   -0.000989   -18.856            1 15741.744
 629      0.824587   -0.001004   -18.849            1 15757.922
 630      0.823457   -0.001130   -18.896            1 15774.088
 631      0.822430   -0.001027   -18.900            1 15790.059
 632      0.821163   -0.001267   -19.006            1 15805.977
 633      0.820134   -0.001029   -19.013            1 15821.490
 634      0.819765   -0.000369   -18.743            1 15836.936
 635      0.819048   -0.000717   -18.616            1 15853.290
 636      0.817970   -0.001078   -18.641            1 15870.055
 637      0.815865   -0.002105   -19.101            1 15886.697
 638      0.815576   -0.000289   -18.798            1 15901.659
 639      0.813804   -0.001772   -19.121            1 15917.656
 640      0.813265   -0.000539   -18.925            1 15932.448
 641      0.812371   -0.000894   -18.878            1 15947.898
 642      0.811114   -0.001257   -18.985            1 15963.471
 643      0.810603   -0.000511   -18.776            1 15978.605
 644      0.809723   -0.000880   -18.722            1 15994.455
 645      0.808373   -0.001350   -18.868            1 16010.458
 646      0.807905   -0.000468   -18.640            1 16025.868
 647      0.807093   -0.000811   -18.556            1 16042.079
 648      0.805832   -0.001261   -18.664            1 16058.558
 649      0.805557   -0.000275   -18.352            1 16074.581
 650      0.804899   -0.000658   -18.199            1 16091.747
 651      0.802913   -0.001986   -18.616            1 16109.457
 652      0.801453   -0.001460   -18.812            1 16125.515
 653      0.800070   -0.001383   -18.979            1 16140.759
 654      0.799358   -0.000712   -18.860            1 16155.296
 655      0.798735   -0.000623   -18.701            1 16170.234
 656      0.798121   -0.000614   -18.535            1 16185.733
 657      0.797136   -0.000985   -18.529            1 16201.824
 658      0.796520   -0.000616   -18.363            1 16217.884
 659      0.795475   -0.001045   -18.381            1 16234.551
 660      0.794391   -0.001084   -18.417            1 16251.089
 661      0.793321   -0.001070   -18.448            1 16267.424
 662      0.792122   -0.001199   -18.535            1 16283.574
 663      0.791747   -0.000374   -18.266            1 16299.302
 664      0.791222   -0.000525   -18.059            1 16316.075
 665      0.789926   -0.001296   -18.185            1 16333.651
 666      0.789170   -0.000756   -18.078            1 16350.641
 667      0.788018   -0.001152   -18.143            1 16368.023
 668      0.786911   -0.001107   -18.190            1 16385.070
 669      0.785911   -0.001000   -18.191            1 16401.858
 670      0.785077   -0.000834   -18.120            1 16418.575
 671      0.784225   -0.000852   -18.056            1 16435.534
 672      0.783947   -0.000277   -17.739            1 16452.704
 673      0.782740   -0.001208   -17.827            1 16471.194
 674      0.782171   -0.000569   -17.635            1 16489.240
 675      0.780492   -0.001678   -17.930            1 16508.073
 676      0.779310   -0.001182   -18.011            1 16525.533
 677      0.778601   -0.000710   -17.886            1 16542.563
 678      0.777319   -0.001281   -18.011            1 16560.087
 679      0.776752   -0.000567   -17.823            1 16576.974
 680      0.775558   -0.001194   -17.910            1 16594.641
 681      0.774807   -0.000751   -17.802            1 16611.838
 682      0.774293   -0.000514   -17.588            1 16629.455
 683      0.773866   -0.000427   -17.333            1 16647.993
 684      0.772249   -0.001617   -17.604            1 16667.661
 685      0.770637   -0.001612   -17.877            1 16685.991
 686      0.769909   -0.000728   -17.760            1 16702.956
 687      0.768597   -0.001312   -17.903            1 16720.391
 688      0.768284   -0.000313   -17.603            1 16737.061
 689      0.768209   -0.000075   -17.191            1 16755.088
 690      0.766422   -0.001787   -17.541            1 16775.038
 691      0.765881   -0.000542   -17.338            1 16793.209
 692      0.764100   -0.001781   -17.688            1 16812.298
 693      0.763931   -0.000169   -17.320            1 16829.578
 694      0.762564   -0.001367   -17.486            1 16848.597
 695      0.761908   -0.000656   -17.335            1 16866.705
 696      0.760996   -0.000912   -17.297            1 16885.488
 697      0.759398   -0.001598   -17.569            1 16904.379
 698      0.758227   -0.001170   -17.652            1 16921.797
 699      0.757675   -0.000552   -17.458            1 16938.690
 700      0.757565   -0.000110   -17.061            1 16956.482
 701      0.756325   -0.001241   -17.170            1 16976.248
 702      0.754940   -0.001385   -17.347            1 16995.354
 703      0.753780   -0.001160   -17.425            1 17013.435
 704      0.753667   -0.000114   -17.030            1 17031.002
 705      0.752872   -0.000795   -16.938            1 17050.579
 706      0.751284   -0.001588   -17.207            1 17070.560
 707      0.750900   -0.000384   -16.932            1 17088.990
 708      0.750070   -0.000830   -16.856            1 17108.820
 709      0.749876   -0.000194   -16.489            1 17128.975
 710      0.748175   -0.001700   -16.805            1 17151.084
 711      0.746966   -0.001210   -16.903            1 17171.336
 712      0.746803   -0.000162   -16.522            1 17190.942
 713      0.746476   -0.000327   -16.212            1 17212.607
 714      0.745599   -0.000877   -16.149            1 17235.973
 715      0.744156   -0.001443   -16.346            1 17259.630
 716      0.742098   -0.002057   -16.830            1 17282.057
 717      0.741366   -0.000732   -16.712            1 17301.563
 718      0.740552   -0.000815   -16.630            1 17321.651
 719      0.739391   -0.001160   -16.707            1 17342.112
 720      0.738507   -0.000884   -16.658            1 17362.003
 721      0.737961   -0.000546   -16.452            1 17382.071
 722      0.736107   -0.001855   -16.851            1 17403.267
 723      0.735618   -0.000489   -16.622            1 17421.933
 724      0.735175   -0.000443   -16.368            1 17441.864
 725      0.733356   -0.001819   -16.751            1 17463.236
 726      0.733060   -0.000296   -16.432            1 17482.116
 727      0.732203   -0.000857   -16.369            1 17502.852
 728      0.730328   -0.001875   -16.781            1 17523.861
 729      0.729620   -0.000708   -16.655            1 17542.135
 730      0.729063   -0.000557   -16.457            1 17561.062
 731      0.727703   -0.001360   -16.633            1 17581.114
 732      0.727367   -0.000336   -16.331            1 17599.894
 733      0.727224   -0.000142   -15.935            1 17620.488
 734      0.725319   -0.001905   -16.359            1 17643.568
 735      0.724827   -0.000491   -16.127            1 17663.701
 736      0.723264   -0.001563   -16.396            1 17685.239
 737      0.722982   -0.000282   -16.066            1 17704.831
 738      0.722483   -0.000500   -15.834            1 17726.504
 739      0.720314   -0.002169   -16.386            1 17749.632
 740      0.719486   -0.000828   -16.315            1 17768.816
 741      0.719160   -0.000326   -16.005            1 17788.326
 742      0.718874   -0.000286   -15.672            1 17809.831
 743      0.718458   -0.000416   -15.395            1 17833.546
 744      0.717512   -0.000945   -15.364            1 17859.117
 745      0.716756   -0.000757   -15.244            1 17884.789
 746      0.715938   -0.000818   -15.151            1 17911.219
 747      0.715099   -0.000838   -15.067            1 17938.217
 748      0.714069   -0.001031   -15.073            1 17965.728
 749      0.713199   -0.000870   -15.004            1 17993.076
 750      0.712885   -0.000314   -14.668            1 18020.833
 751      0.711646   -0.001239   -14.768            1 18051.057
 752      0.709875   -0.001770   -15.127            1 18080.402
 753      0.708266   -0.001610   -15.415            1 18106.844
 754      0.707268   -0.000998   -15.416            1 18130.894
 755      0.706485   -0.000783   -15.314            1 18154.770
 756      0.705344   -0.001141   -15.383            1 18179.281
 757      0.705189   -0.000155   -14.978            1 18203.074
 758      0.704052   -0.001137   -15.041            1 18229.951
 759      0.702393   -0.001660   -15.357            1 18256.168
 760      0.701753   -0.000640   -15.187            1 18279.631
 761      0.701187   -0.000566   -14.979            1 18304.303
 762      0.700801   -0.000386   -14.679            1 18330.527
 763      0.700066   -0.000734   -14.544            1 18359.107
 764      0.699222   -0.000844   -14.460            1 18388.695
 765      0.698220   -0.001002   -14.451            1 18418.865
 766      0.696688   -0.001532   -14.701            1 18448.967
 767      0.695346   -0.001342   -14.865            1 18476.722
 768      0.694766   -0.000580   -14.660            1 18502.864
 769      0.693650   -0.001116   -14.713            1 18530.631
 770      0.693378   -0.000272   -14.355            1 18557.732
 771      0.691311   -0.002067   -14.870            1 18587.890
 772      0.690654   -0.000657   -14.704            1 18613.171
 773      0.690043   -0.000611   -14.513            1 18639.752
 774      0.689646   -0.000397   -14.214            1 18667.897
 775      0.688801   -0.000845   -14.129            1 18698.664
 776      0.687155   -0.001646   -14.438            1 18730.060
 777      0.686782   -0.000373   -14.126            1 18758.312
 778      0.684538   -0.002244   -14.733            1 18789.376
 779      0.683336   -0.001203   -14.837            1 18814.339
 780      0.683196   -0.000140   -14.418            1 18838.025
 781      0.682828   -0.000368   -14.104            1 18865.569
 782      0.681971   -0.000857   -14.026            1 18896.025
 783      0.680755   -0.001217   -14.127            1 18927.053
 784      0.680192   -0.000563   -13.904            1 18956.839
 785      0.679115   -0.001077   -13.934            1 18988.695
 786      0.678670   -0.000444   -13.650            1 19020.026
 787      0.677506   -0.001164   -13.719            1 19054.149
 788      0.676348   -0.001158   -13.788            1 19087.327
 789      0.675150   -0.001198   -13.878            1 19119.547
 790      0.674315   -0.000835   -13.790            1 19150.546
 791      0.673825   -0.000491   -13.527            1 19182.267
 792      0.672161   -0.001663   -13.848            1 19216.667
 793      0.671517   -0.000645   -13.665            1 19247.229
 794      0.670599   -0.000918   -13.616            1 19279.592
 795      0.669704   -0.000895   -13.555            1 19312.256
 796      0.668704   -0.001000   -13.546            1 19345.365
 797      0.668422   -0.000282   -13.174            1 19378.313
 798      0.667575   -0.000847   -13.081            1 19415.399
 799      0.666011   -0.001564   -13.350            1 19453.379
 800      0.664887   -0.001123   -13.402            1 19487.867
 801      0.664554   -0.000333   -13.054            1 19521.442
 802      0.662361   -0.002193   -13.646            1 19559.031
 803      0.662202   -0.000159   -13.215            1 19588.989
 804      0.661658   -0.000544   -12.972            1 19624.006
 805      0.660556   -0.001102   -13.008            1 19661.841
 806      0.660203   -0.000353   -12.663            1 19698.936
 807      0.659076   -0.001127   -12.707            1 19740.282
 808      0.657314   -0.001762   -13.078            1 19780.805
 809      0.656336   -0.000978   -13.056            1 19816.092
 810      0.655947   -0.000389   -12.731            1 19851.340
 811      0.653466   -0.002481   -13.477            1 19890.682
 812      0.652400   -0.001067   -13.512            1 19919.472
 813      0.651519   -0.000880   -13.452            1 19947.335
 814      0.650890   -0.000629   -13.262            1 19975.562
 815      0.650476   -0.000415   -12.957            1 20005.996
 816      0.649269   -0.001207   -13.056            1 20040.346
 817      0.648214   -0.001055   -13.078            1 20072.860
 818      0.647814   -0.000400   -12.762            1 20104.601
 819      0.646336   -0.001478   -12.999            1 20140.568
 820      0.645661   -0.000676   -12.825            1 20172.562
 821      0.645550   -0.000111   -12.354            1 20206.710
 822      0.643253   -0.002296   -13.010            1 20247.684
 823      0.642944   -0.000310   -12.647            1 20278.044
 824      0.642398   -0.000546   -12.398            1 20313.567
 825      0.641494   -0.000904   -12.332            1 20352.586
 826      0.640275   -0.001219   -12.429            1 20392.244
 827      0.639520   -0.000756   -12.286            1 20429.862
 828      0.638444   -0.001075   -12.308            1 20469.363
 829      0.637849   -0.000595   -12.080            1 20508.016
 830      0.636725   -0.001124   -12.124            1 20550.079
 831      0.635690   -0.001035   -12.123            1 20590.916
 832      0.634022   -0.001668   -12.457            1 20631.270
 833      0.633340   -0.000682   -12.279            1 20665.223
 834      0.632531   -0.000809   -12.165            1 20701.717
 835      0.632157   -0.000374   -11.818            1 20739.680
 836      0.631083   -0.001075   -11.834            1 20783.444
 837      0.630133   -0.000950   -11.784            1 20826.395
 838      0.628941   -0.001192   -11.863            1 20869.737
 839      0.628296   -0.000645   -11.653            1 20911.010
 840      0.627677   -0.000619   -11.425            1 20955.759
 841      0.626464   -0.001213   -11.507            1 21004.479
 842      0.625492   -0.000972   -11.464            1 21051.018
 843      0.624537   -0.000955   -11.411            1 21097.859
 844      0.623950   -0.000587   -11.161            1 21145.201
 845      0.622419   -0.001531   -11.410            1 21197.212
 846      0.621769   -0.000650   -11.194            1 21243.371
 847      0.621316   -0.000453   -10.867            1 21293.532
 848      0.620108   -0.001208   -10.937            1 21350.301
 849      0.619165   -0.000943   -10.867            1 21404.982
 850      0.618014   -0.001150   -10.908            1 21460.670
 851      0.616919   -0.001095   -10.921            1 21514.833
 852      0.616384   -0.000536   -10.632            1 21568.063
 853      0.614823   -0.001561   -10.891            1 21627.500
 854      0.614711   -0.000111   -10.373            1 21680.085
 855      0.613419   -0.001292   -10.480            1 21744.718
 856      0.613053   -0.000366   -10.087            1 21806.117
 857      0.611694   -0.001359   -10.224            1 21876.960
 858      0.609962   -0.001732   -10.570            1 21943.754
 859      0.609183   -0.000779   -10.408            1 22000.856
 860      0.608520   -0.000663   -10.177            1 22061.509
 861      0.606974   -0.001546   -10.424            1 22127.688
 862      0.606705   -0.000269    -9.979            1 22186.377
 863      0.605475   -0.001230   -10.048            1 22256.763
 864      0.605122   -0.000354    -9.637            1 22324.519
 865      0.604446   -0.000675    -9.390            1 22403.613
 866      0.602608   -0.001839    -9.779            1 22489.622
 867      0.602366   -0.000242    -9.298            1 22563.290
 868      0.601187   -0.001179    -9.321            1 22651.229
 869      0.599497   -0.001690    -9.630            1 22737.990
 870      0.598364   -0.001133    -9.642            1 22814.228
 871      0.597017   -0.001347    -9.775            1 22889.310
 872      0.596565   -0.000452    -9.413            1 22959.137
 873      0.595747   -0.000817    -9.243            1 23040.226
 874      0.594450   -0.001297    -9.337            1 23126.425
 875      0.592874   -0.001576    -9.593            1 23208.564
 876      0.592473   -0.000401    -9.198            1 23280.666
 877      0.590842   -0.001631    -9.483            1 23366.084
 878      0.590373   -0.000469    -9.123            1 23440.011
 879      0.589795   -0.000577    -8.811            1 23526.435
 880      0.588716   -0.001080    -8.772            1 23624.123
 881      0.586965   -0.001751    -9.115            1 23722.612
 882      0.585789   -0.001176    -9.145            1 23806.365
 883      0.584317   -0.001471    -9.347            1 23887.662
 884      0.583633   -0.000685    -9.108            1 23959.229
 885      0.582677   -0.000956    -9.016            1 24039.366
 886      0.581922   -0.000755    -8.806            1 24122.068
 887      0.580178   -0.001744    -9.155            1 24212.721
 888      0.579599   -0.000579    -8.852            1 24286.118
 889      0.578841   -0.000758    -8.639            1 24371.778
 890      0.578321   -0.000521    -8.281            1 24466.011
 891      0.577482   -0.000839    -8.092            1 24576.424
 892      0.577212   -0.000269    -7.566            1 24695.340
 893      0.575615   -0.001597    -7.785            1 24841.087
 894      0.575295   -0.000321    -7.275            1 24974.580
 895      0.573346   -0.001948    -7.690            1 25135.900
 896      0.571417   -0.001929    -8.117            1 25273.355
 897      0.570751   -0.000666    -7.826            1 25385.276
 898      0.568310   -0.002441    -8.564            1 25512.653
 899      0.568134   -0.000176    -8.008            1 25594.536
 900      0.567565   -0.000570    -7.658            1 25707.552
 901      0.565605   -0.001959    -8.111            1 25840.826
 902      0.564848   -0.000757    -7.878            1 25943.167
 903      0.563239   -0.001609    -8.139            1 26058.346
 904      0.562776   -0.000463    -7.735            1 26153.579
 905      0.561797   -0.000979    -7.618            1 26273.849
 906      0.560199   -0.001598    -7.864            1 26400.109
 907      0.559393   -0.000805    -7.652            1 26505.824
 908      0.558339   -0.001055    -7.579            1 26624.302
 909      0.557894   -0.000445    -7.139            1 26745.490
 910      0.557239   -0.000655    -6.801            1 26899.228
 911      0.556449   -0.000790    -6.525            1 27079.396
 912      0.554839   -0.001609    -6.727            1 27282.501
 913      0.552516   -0.002323    -7.376            1 27466.294
 914      0.551886   -0.000630    -7.041            1 27588.573
 915      0.550761   -0.001126    -6.987            1 27738.160
 916      0.549949   -0.000812    -6.741            1 27889.486
 917      0.548346   -0.001603    -6.963            1 28062.017
 918      0.546567   -0.001779    -7.307            1 28208.244
 919      0.545916   -0.000652    -6.986            1 28313.561
 920      0.544752   -0.001164    -6.960            1 28447.596
 921      0.544210   -0.000542    -6.552            1 28579.137
 922      0.542132   -0.002078    -7.060            1 28752.882
 923      0.541525   -0.000608    -6.701            1 28860.146
 924      0.540709   -0.000816    -6.448            1 29004.582
 925      0.538726   -0.001983    -6.895            1 29175.662
 926      0.538483   -0.000244    -6.305            1 29280.317
 927      0.536983   -0.001500    -6.448            1 29458.397
 928      0.536096   -0.000887    -6.225     0.999999 29608.791
 929      0.535153   -0.000943    -6.022     0.999998 29784.694
 930      0.534032   -0.001121    -5.914     0.999996 29985.262
 931      0.533221   -0.000811    -5.608      0.99998 30196.451
 932      0.532162   -0.001059    -5.432     0.999955 30454.184
 933      0.531314   -0.000848    -5.111     0.999822 30738.799
 934      0.529559   -0.001755    -5.332      0.99993 31081.603
 935      0.528884   -0.000676    -4.898     0.999588 31375.477
 936      0.527588   -0.001295    -4.815     0.999439 31757.886
 937      0.526440   -0.001148    -4.635     0.998931 32157.109
 938      0.524303   -0.002138    -5.068     0.999788 32598.708
 939      0.522759   -0.001543    -5.170      0.99986 32926.787
 940      0.521430   -0.001329    -5.148     0.999847 33218.049
 941      0.520779   -0.000651    -4.691     0.999121 33502.300
 942      0.518139   -0.002640    -5.466     0.999962 33907.942
 943      0.517890   -0.000249    -4.786     0.999375 34063.157
 944      0.516433   -0.001457    -4.813     0.999435 34412.938
 945      0.515586   -0.000847    -4.453     0.998032 34736.230
 946      0.515097   -0.000489    -3.820     0.987863 35175.018
 947      0.513021   -0.002076    -4.140     0.994881 35864.497
 948      0.511829   -0.001192    -3.930     0.990859 36410.606
 949      0.510068   -0.001762    -4.069      0.99374 37045.498
 950      0.509527   -0.000540    -3.426     0.969576 37598.200
 951      0.508126   -0.001401    -3.260     0.957152 38500.553
 952      0.506208   -0.001918    -3.418     0.969096 39520.444
 953      0.505336   -0.000872    -2.905     0.918111 40443.387
 954      0.502360   -0.002976    -3.741     0.985219 41772.599
 955      0.501011   -0.001349    -3.617     0.980151 42424.177
 956      0.500617   -0.000393    -2.818     0.905503 43136.322
 957      0.499366   -0.001251    -2.458     0.839746 44624.369
 958      0.496362   -0.003005    -3.261     0.957247 46601.460
 959      0.495408   -0.000954    -2.799     0.902606 47569.325
 960      0.492976   -0.002432    -3.294     0.960007 49149.727
 961      0.491996   -0.000980    -2.867     0.912754 49887.036
 962      0.491446   -0.000550    -2.031     0.734218 51256.161
 963      0.488135   -0.003312    -2.971     0.926748 54520.690
 964      0.485777   -0.002358    -3.499      0.97403 55390.243
 965      0.485349   -0.000428    -2.751     0.894953 54527.796
 966      0.484450   -0.000898    -2.135     0.762545 55367.717
 967      0.481943   -0.002507        NA           NA        NA
 968      0.479193   -0.002750        NA           NA        NA
 969      0.477908   -0.001285        NA           NA        NA
 970      0.477773   -0.000136        NA           NA        NA
 971      0.476353   -0.001419        NA           NA        NA
 972      0.473735   -0.002618        NA           NA        NA
 973      0.466443   -0.007292        NA           NA        NA
 974      0.465699   -0.000744        NA           NA        NA
 975      0.462535   -0.003164        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1     2.997     2.918
 eigenvector    2     2.967     3.167
population:   0              Control  765
population:   1                 Case  211

## Average divergence between populations:
              Control       Case     popsize
   Control      0.997      1.000         765
      Case      1.000      1.003         211


number of blocks for moving block jackknife: 452
fst *1000:
          C     C 
   C      0     0
   C      0     0

s.dev * 1000000:
          C     C 
   C      0    22
   C     22     0

eigenvector 1:means
             Control     -0.002
                Case      0.007
## Anova statistics for population differences along each eigenvector:
                                              p-value
             eigenvector_1_Control_Case_   0.000718199 ***
eigenvector 2:means
             Control     -0.000
                Case      0.002
             eigenvector_2_Control_Case_      0.379796 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:               Control                  Case        12.244    0.00219377     765     211

eigbestsnp    1             rs860537  5     16973769     3.871
eigbestsnp    1            rs1108845  7    151522715     3.693
eigbestsnp    1            rs6071502 20     59701162     3.646
eigbestsnp    1            rs9912225 17      4680732     3.505
eigbestsnp    1             rs914870 20     46380236     3.396
eigbestsnp    1            rs6597423  7    154553766     3.359
eigbestsnp    1             rs439863  4     22832682     3.325
eigbestsnp    1            rs8038847 15     36589264     3.321
eigbestsnp    1           rs10518868 15     36594061     3.276
eigbestsnp    1            rs6832271  4    185805191     3.266
eigbestsnp    2             rs751224 18     71494718     3.792
eigbestsnp    2            rs7219019 17      2633324     3.672
eigbestsnp    2            rs8104920 19     52665260     3.563
eigbestsnp    2           rs12791447 11      7556577     3.470
eigbestsnp    2            rs6775137  3    192167149     3.358
eigbestsnp    2            rs3746780 20     61341286     3.351
eigbestsnp    2             rs701803 10     98948671     3.327
eigbestsnp    2            rs6431834  2      6958384     3.294
eigbestsnp    2            rs6662918  1    159759058     3.241
eigbestsnp    2             rs586205 13     22365974     3.224
##end of smartpca run

Correlation between eigenvector 1 (of 2) and Case/Control status is 0.108
Correlation between eigenvector 2 (of 2) and Case/Control status is 0.028
