parameter file: PCA2_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: PCA2_pruned.bed
snpname: PCA2_pruned.bim
indivname: PCA2_pruned.fam
evecoutname: PCA2_pruned.pca.evec
evaloutname: PCA2_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
 516      0.933391   -0.000537   -21.961            1 14304.331
 517      0.933242   -0.000150   -21.625            1 14315.041
 518      0.931799   -0.001442   -21.769            1 14326.416
 519      0.931525   -0.000274   -21.477            1 14337.483
 520      0.930360   -0.001165   -21.516            1 14349.133
 521      0.929457   -0.000903   -21.459            1 14360.688
 522      0.928144   -0.001313   -21.555            1 14372.349
 523      0.927634   -0.000509   -21.350            1 14383.798
 524      0.925402   -0.002232   -21.792            1 14395.659
 525      0.925375   -0.000028   -21.408            1 14406.584
 526      0.924491   -0.000883   -21.343            1 14418.295
 527      0.924061   -0.000430   -21.106            1 14430.129
 528      0.922926   -0.001136   -21.134            1 14442.451
 529      0.922094   -0.000832   -21.048            1 14454.701
 530      0.919856   -0.002238   -21.495            1 14467.124
 531      0.919561   -0.000295   -21.209            1 14478.577
 532      0.918293   -0.001269   -21.291            1 14490.628
 533      0.917126   -0.001167   -21.335            1 14502.488
 534      0.916478   -0.000648   -21.182            1 14514.237
 535      0.916133   -0.000345   -20.913            1 14526.302
 536      0.914673   -0.001460   -21.066            1 14538.942
 537      0.913848   -0.000825   -20.979            1 14551.232
 538      0.913365   -0.000483   -20.761            1 14563.701
 539      0.912086   -0.001279   -20.845            1 14576.642
 540      0.910562   -0.001524   -21.025            1 14589.382
 541      0.909788   -0.000774   -20.919            1 14601.707
 542      0.908693   -0.001095   -20.936            1 14614.254
 543      0.907556   -0.001137   -20.969            1 14626.748
 544      0.906040   -0.001517   -21.150            1 14639.151
 545      0.905238   -0.000802   -21.057            1 14651.128
 546      0.904284   -0.000954   -21.022            1 14663.297
 547      0.903453   -0.000831   -20.940            1 14675.527
 548      0.902633   -0.000821   -20.854            1 14687.929
 549      0.901330   -0.001302   -20.953            1 14700.513
 550      0.900110   -0.001220   -21.022            1 14712.849
 551      0.898619   -0.001491   -21.197            1 14725.006
 552      0.898368   -0.000252   -20.894            1 14736.735
 553      0.897331   -0.001037   -20.893            1 14749.153
 554      0.896000   -0.001331   -21.006            1 14761.555
 555      0.895308   -0.000692   -20.872            1 14773.669
 556      0.894284   -0.001024   -20.867            1 14786.081
 557      0.893612   -0.000671   -20.724            1 14798.485
 558      0.892857   -0.000755   -20.613            1 14811.211
 559      0.892136   -0.000721   -20.488            1 14824.188
 560      0.891144   -0.000992   -20.467            1 14837.452
 561      0.888964   -0.002180   -20.912            1 14850.749
 562      0.888423   -0.000540   -20.720            1 14862.938
 563      0.887279   -0.001144   -20.763            1 14875.576
 564      0.885812   -0.001466   -20.933            1 14888.086
 565      0.884944   -0.000869   -20.871            1 14900.151
 566      0.884011   -0.000932   -20.833            1 14912.345
 567      0.883496   -0.000515   -20.631            1 14924.608
 568      0.883072   -0.000425   -20.392            1 14937.353
 569      0.882284   -0.000788   -20.293            1 14950.682
 570      0.881588   -0.000696   -20.157            1 14964.242
 571      0.878832   -0.002756   -20.835            1 14978.131
 572      0.878540   -0.000292   -20.546            1 14990.263
 573      0.877088   -0.001452   -20.713            1 15003.111
 574      0.876132   -0.000956   -20.686            1 15015.501
 575      0.875123   -0.001009   -20.681            1 15027.933
 576      0.874615   -0.000508   -20.476            1 15040.353
 577      0.872842   -0.001773   -20.773            1 15053.280
 578      0.872299   -0.000543   -20.584            1 15065.401
 579      0.870563   -0.001736   -20.868            1 15077.990
 580      0.869110   -0.001453   -21.044            1 15089.798
 581      0.869019   -0.000091   -20.678            1 15101.108
 582      0.867949   -0.001070   -20.699            1 15113.357
 583      0.867913   -0.000036   -20.307            1 15125.517
 584      0.866693   -0.001220   -20.386            1 15138.702
 585      0.865317   -0.001376   -20.528            1 15151.647
 586      0.864813   -0.000504   -20.322            1 15164.175
 587      0.864268   -0.000545   -20.130            1 15177.236
 588      0.863025   -0.001243   -20.218            1 15190.795
 589      0.862816   -0.000209   -19.890            1 15204.085
 590      0.860288   -0.002527   -20.494            1 15218.260
 591      0.859788   -0.000501   -20.287            1 15230.722
 592      0.858794   -0.000994   -20.278            1 15243.727
 593      0.857410   -0.001384   -20.426            1 15256.727
 594      0.857107   -0.000303   -20.140            1 15269.274
 595      0.856236   -0.000871   -20.080            1 15282.601
 596      0.855532   -0.000704   -19.952            1 15296.066
 597      0.853382   -0.002150   -20.410            1 15309.869
 598      0.853159   -0.000223   -20.091            1 15322.318
 599      0.852390   -0.000769   -19.991            1 15335.653
 600      0.851725   -0.000665   -19.848            1 15349.247
 601      0.851351   -0.000374   -19.584            1 15363.229
 602      0.850948   -0.000403   -19.329            1 15377.962
 603      0.849037   -0.001911   -19.688            1 15393.427
 604      0.847643   -0.001394   -19.840            1 15407.795
 605      0.845869   -0.001775   -20.150            1 15421.675
 606      0.844899   -0.000969   -20.135            1 15434.588
 607      0.844419   -0.000481   -19.920            1 15447.507
 608      0.843357   -0.001062   -19.940            1 15461.039
 609      0.842799   -0.000558   -19.755            1 15474.469
 610      0.842394   -0.000405   -19.504            1 15488.429
 611      0.841118   -0.001276   -19.610            1 15503.128
 612      0.839783   -0.001335   -19.741            1 15517.467
 613      0.838678   -0.001106   -19.780            1 15531.360
 614      0.838242   -0.000436   -19.544            1 15545.092
 615      0.837203   -0.001039   -19.554            1 15559.529
 616      0.836772   -0.000430   -19.312            1 15573.899
 617      0.836257   -0.000515   -19.103            1 15589.001
 618      0.833816   -0.002441   -19.691            1 15604.742
 619      0.832754   -0.001062   -19.715            1 15618.557
 620      0.832239   -0.000515   -19.511            1 15632.254
 621      0.831609   -0.000630   -19.353            1 15646.568
 622      0.830814   -0.000795   -19.262            1 15661.356
 623      0.829206   -0.001608   -19.510            1 15676.405
 624      0.828687   -0.000518   -19.306            1 15690.598
 625      0.828494   -0.000193   -18.965            1 15705.423
 626      0.827431   -0.001063   -18.983            1 15721.353
 627      0.825985   -0.001446   -19.162            1 15737.187
 628      0.825918   -0.000067   -18.765            1 15752.379
 629      0.822748   -0.003171   -19.667            1 15768.882
 630      0.822547   -0.000201   -19.333            1 15782.278
 631      0.821710   -0.000836   -19.263            1 15796.759
 632      0.820346   -0.001365   -19.414            1 15811.435
 633      0.819886   -0.000460   -19.187            1 15825.542
 634      0.818781   -0.001105   -19.229            1 15840.388
 635      0.818144   -0.000637   -19.074            1 15855.041
 636      0.817116   -0.001028   -19.083            1 15870.189
 637      0.816648   -0.000468   -18.856            1 15885.258
 638      0.815710   -0.000938   -18.825            1 15901.090
 639      0.814530   -0.001180   -18.897            1 15916.989
 640      0.813795   -0.000735   -18.782            1 15932.585
 641      0.812340   -0.001455   -18.971            1 15948.553
 642      0.811521   -0.000819   -18.893            1 15963.787
 643      0.810760   -0.000761   -18.789            1 15979.258
 644      0.809392   -0.001369   -18.943            1 15995.062
 645      0.808793   -0.000598   -18.772            1 16010.245
 646      0.808129   -0.000665   -18.626            1 16026.014
 647      0.807086   -0.001042   -18.641            1 16042.277
 648      0.805645   -0.001442   -18.827            1 16058.438
 649      0.805421   -0.000223   -18.494            1 16073.844
 650      0.804336   -0.001086   -18.527            1 16090.464
 651      0.804066   -0.000270   -18.211            1 16106.909
 652      0.803240   -0.000826   -18.129            1 16124.529
 653      0.801868   -0.001372   -18.282            1 16142.425
 654      0.800624   -0.001245   -18.383            1 16159.681
 655      0.800032   -0.000591   -18.204            1 16176.492
 656      0.798881   -0.001151   -18.264            1 16193.962
 657      0.798470   -0.000411   -18.005            1 16211.145
 658      0.797490   -0.000980   -17.990            1 16229.314
 659      0.795909   -0.001581   -18.236            1 16247.499
 660      0.794931   -0.000978   -18.224            1 16264.643
 661      0.793997   -0.000934   -18.193            1 16281.782
 662      0.793302   -0.000694   -18.058            1 16298.993
 663      0.791870   -0.001432   -18.243            1 16316.705
 664      0.791308   -0.000562   -18.051            1 16333.601
 665      0.790307   -0.001001   -18.049            1 16351.235
 666      0.790063   -0.000244   -17.717            1 16368.823
 667      0.789345   -0.000719   -17.588            1 16387.762
 668      0.787864   -0.001480   -17.790            1 16407.206
 669      0.786859   -0.001005   -17.788            1 16425.735
 670      0.786202   -0.000657   -17.634            1 16444.218
 671      0.785097   -0.001105   -17.675            1 16463.319
 672      0.784659   -0.000438   -17.423            1 16482.191
 673      0.782787   -0.001873   -17.800            1 16502.118
 674      0.782265   -0.000522   -17.587            1 16520.330
 675      0.780670   -0.001595   -17.846            1 16539.425
 676      0.780567   -0.000102   -17.449            1 16557.310
 677      0.778485   -0.002082   -17.923            1 16576.915
 678      0.777854   -0.000631   -17.761            1 16594.324
 679      0.776779   -0.001075   -17.795            1 16612.393
 680      0.776452   -0.000328   -17.498            1 16630.243
 681      0.775463   -0.000989   -17.490            1 16649.390
 682      0.774770   -0.000694   -17.352            1 16668.511
 683      0.773294   -0.001475   -17.560            1 16688.216
 684      0.772933   -0.000362   -17.275            1 16706.882
 685      0.772037   -0.000896   -17.225            1 16726.827
 686      0.770939   -0.001098   -17.265            1 16746.951
 687      0.769879   -0.001061   -17.289            1 16766.823
 688      0.768932   -0.000947   -17.263            1 16786.514
 689      0.768631   -0.000301   -16.948            1 16806.264
 690      0.767105   -0.001526   -17.178            1 16827.492
 691      0.765865   -0.001240   -17.284            1 16847.526
 692      0.764764   -0.001101   -17.329            1 16866.968
 693      0.763720   -0.001045   -17.350            1 16886.109
 694      0.763507   -0.000213   -16.998            1 16905.066
 695      0.762664   -0.000842   -16.924            1 16925.725
 696      0.762134   -0.000530   -16.708            1 16946.691
 697      0.761572   -0.000563   -16.505            1 16968.700
 698      0.760857   -0.000715   -16.367            1 16991.709
 699      0.760062   -0.000794   -16.264            1 17015.385
 700      0.758603   -0.001460   -16.461            1 17039.559
 701      0.757826   -0.000777   -16.352            1 17062.634
 702      0.756547   -0.001279   -16.470            1 17086.233
 703      0.755030   -0.001517   -16.699            1 17109.139
 704      0.754191   -0.000839   -16.624            1 17130.742
 705      0.753423   -0.000768   -16.515            1 17152.682
 706      0.752732   -0.000691   -16.369            1 17175.145
 707      0.752056   -0.000677   -16.215            1 17198.340
 708      0.750508   -0.001547   -16.459            1 17222.326
 709      0.749546   -0.000962   -16.438            1 17244.885
 710      0.748948   -0.000598   -16.250            1 17267.485
 711      0.747843   -0.001106   -16.293            1 17291.076
 712      0.747325   -0.000517   -16.067            1 17314.348
 713      0.746699   -0.000627   -15.887            1 17338.855
 714      0.744849   -0.001849   -16.270            1 17364.343
 715      0.744488   -0.000361   -15.971            1 17387.526
 716      0.744202   -0.000286   -15.634            1 17412.389
 717      0.742723   -0.001480   -15.844            1 17439.203
 718      0.742022   -0.000701   -15.697            1 17464.694
 719      0.741046   -0.000975   -15.676            1 17491.009
 720      0.740711   -0.000336   -15.357            1 17517.393
 721      0.739533   -0.001178   -15.426            1 17545.685
 722      0.739196   -0.000338   -15.104            1 17573.501
 723      0.737393   -0.001803   -15.462            1 17603.290
 724      0.736061   -0.001332   -15.606            1 17630.771
 725      0.734493   -0.001567   -15.864            1 17657.271
 726      0.734132   -0.000361   -15.562            1 17682.052
 727      0.733303   -0.000829   -15.474            1 17708.687
 728      0.732198   -0.001105   -15.515            1 17735.816
 729      0.731589   -0.000609   -15.324            1 17762.602
 730      0.730313   -0.001276   -15.445            1 17790.570
 731      0.729273   -0.001040   -15.456            1 17817.667
 732      0.727520   -0.001753   -15.806            1 17844.603
 733      0.726730   -0.000790   -15.707            1 17869.104
 734      0.725971   -0.000759   -15.592            1 17894.163
 735      0.725547   -0.000423   -15.317            1 17919.899
 736      0.725365   -0.000182   -14.922            1 17947.432
 737      0.723738   -0.001627   -15.208            1 17977.635
 738      0.722916   -0.000823   -15.116            1 18005.758
 739      0.722145   -0.000771   -14.999            1 18034.441
 740      0.721090   -0.001055   -15.016            1 18063.878
 741      0.719468   -0.001622   -15.305            1 18093.112
 742      0.718998   -0.000470   -15.048            1 18120.167
 743      0.718261   -0.000738   -14.916            1 18148.988
 744      0.717567   -0.000694   -14.760            1 18178.693
 745      0.717278   -0.000289   -14.408            1 18209.469
 746      0.714758   -0.002520   -15.123            1 18242.830
 747      0.713358   -0.001400   -15.313            1 18270.700
 748      0.712189   -0.001169   -15.395            1 18297.014
 749      0.710679   -0.001510   -15.645            1 18322.566
 750      0.709445   -0.001234   -15.766            1 18346.064
 751      0.709179   -0.000266   -15.422            1 18368.465
 752      0.708594   -0.000585   -15.226            1 18393.356
 753      0.708238   -0.000356   -14.916            1 18419.626
 754      0.706995   -0.001243   -15.032            1 18448.214
 755      0.706120   -0.000874   -14.971            1 18475.744
 756      0.704962   -0.001158   -15.047            1 18503.624
 757      0.703435   -0.001528   -15.306            1 18530.738
 758      0.702553   -0.000882   -15.255            1 18555.576
 759      0.702301   -0.000252   -14.896            1 18580.652
 760      0.700968   -0.001333   -15.059            1 18608.541
 761      0.700027   -0.000941   -15.034            1 18634.897
 762      0.699429   -0.000598   -14.842            1 18661.289
 763      0.698479   -0.000950   -14.819            1 18689.153
 764      0.697690   -0.000789   -14.716            1 18717.050
 765      0.697248   -0.000442   -14.442            1 18745.668
 766      0.696022   -0.001225   -14.549            1 18776.545
 767      0.695236   -0.000786   -14.441            1 18806.322
 768      0.693017   -0.002219   -15.040            1 18836.901
 769      0.692555   -0.000462   -14.783            1 18861.910
 770      0.691943   -0.000612   -14.595            1 18889.033
 771      0.691574   -0.000369   -14.284            1 18917.676
 772      0.690411   -0.001163   -14.361            1 18949.029
 773      0.689057   -0.001354   -14.535            1 18979.487
 774      0.687611   -0.001446   -14.759            1 19008.112
 775      0.687312   -0.000299   -14.417            1 19034.399
 776      0.686003   -0.001309   -14.572            1 19063.740
 777      0.685616   -0.000387   -14.271            1 19091.366
 778      0.683949   -0.001667   -14.603            1 19121.717
 779      0.683548   -0.000401   -14.311            1 19148.572
 780      0.683207   -0.000341   -13.982            1 19178.101
 781      0.681448   -0.001759   -14.358            1 19210.735
 782      0.680928   -0.000520   -14.121            1 19239.331
 783      0.679776   -0.001152   -14.196            1 19270.126
 784      0.678665   -0.001111   -14.254            1 19299.907
 785      0.677593   -0.001071   -14.293            1 19328.841
 786      0.677276   -0.000317   -13.954            1 19357.102
 787      0.676201   -0.001076   -13.990            1 19388.726
 788      0.675109   -0.001092   -14.036            1 19419.715
 789      0.674507   -0.000602   -13.837            1 19449.948
 790      0.673384   -0.001123   -13.897            1 19482.121
 791      0.672379   -0.001005   -13.899            1 19513.373
 792      0.671965   -0.000414   -13.602            1 19544.333
 793      0.670552   -0.001412   -13.806            1 19578.403
 794      0.670393   -0.000160   -13.379            1 19609.871
 795      0.669717   -0.000676   -13.205            1 19646.044
 796      0.668554   -0.001162   -13.276            1 19684.045
 797      0.668307   -0.000248   -12.882            1 19720.977
 798      0.666756   -0.001550   -13.146            1 19762.460
 799      0.666296   -0.000460   -12.858            1 19800.510
 800      0.664897   -0.001399   -13.046            1 19841.892
 801      0.663655   -0.001242   -13.159            1 19880.710
 802      0.661445   -0.002210   -13.773            1 19917.862
 803      0.660965   -0.000479   -13.510            1 19946.975
 804      0.660198   -0.000767   -13.391            1 19979.050
 805      0.658935   -0.001263   -13.525            1 20012.320
 806      0.658834   -0.000101   -13.063            1 20043.497
 807      0.658156   -0.000678   -12.889            1 20080.406
 808      0.657506   -0.000649   -12.696            1 20119.345
 809      0.656872   -0.000634   -12.492            1 20160.620
 810      0.655993   -0.000880   -12.410            1 20204.461
 811      0.654720   -0.001273   -12.532            1 20249.200
 812      0.652739   -0.001981   -13.026            1 20291.963
 813      0.651652   -0.001087   -13.068            1 20327.395
 814      0.650609   -0.001043   -13.088            1 20361.847
 815      0.650315   -0.000294   -12.718            1 20395.603
 816      0.649214   -0.001101   -12.761            1 20434.361
 817      0.648480   -0.000734   -12.614            1 20472.100
 818      0.647890   -0.000590   -12.389            1 20511.657
 819      0.645616   -0.002274   -13.043            1 20554.283
 820      0.644441   -0.001176   -13.137            1 20586.503
 821      0.643690   -0.000750   -13.009            1 20616.783
 822      0.643386   -0.000305   -12.645            1 20648.509
 823      0.642896   -0.000490   -12.370            1 20685.476
 824      0.641532   -0.001364   -12.549            1 20726.421
 825      0.641226   -0.000306   -12.175            1 20764.006
 826      0.640406   -0.000819   -12.063            1 20807.305
 827      0.638889   -0.001517   -12.319            1 20852.073
 828      0.638260   -0.000629   -12.111            1 20892.069
 829      0.637539   -0.000722   -11.948            1 20935.160
 830      0.637287   -0.000252   -11.531            1 20980.653
 831      0.636253   -0.001034   -11.519            1 21033.165
 832      0.634697   -0.001557   -11.787            1 21085.540
 833      0.633799   -0.000897   -11.712            1 21132.633
 834      0.633000   -0.000799   -11.582            1 21180.674
 835      0.632184   -0.000817   -11.459            1 21230.694
 836      0.631233   -0.000950   -11.405            1 21282.628
 837      0.629825   -0.001408   -11.596            1 21335.186
 838      0.628477   -0.001348   -11.762            1 21383.559
 839      0.627153   -0.001324   -11.919            1 21428.153
 840      0.626996   -0.000157   -11.453            1 21469.019
 841      0.626019   -0.000977   -11.417            1 21518.665
 842      0.625267   -0.000752   -11.259            1 21568.517
 843      0.624653   -0.000614   -11.022            1 21621.126
 844      0.623070   -0.001584   -11.304            1 21678.267
 845      0.621680   -0.001390   -11.491            1 21728.808
 846      0.620566   -0.001114   -11.535            1 21774.675
 847      0.619373   -0.001194   -11.623            1 21818.895
 848      0.618240   -0.001133   -11.682            1 21860.398
 849      0.617768   -0.000472   -11.383            1 21899.767
 850      0.616137   -0.001631   -11.709            1 21945.101
 851      0.615787   -0.000350   -11.345            1 21982.112
 852      0.615124   -0.000663   -11.142            1 22026.717
 853      0.614474   -0.000651   -10.926            1 22075.348
 854      0.613031   -0.001443   -11.140            1 22128.443
 855      0.611799   -0.001232   -11.244            1 22175.497
 856      0.611491   -0.000308   -10.845            1 22219.047
 857      0.610308   -0.001184   -10.917            1 22271.800
 858      0.609133   -0.001174   -10.986            1 22321.870
 859      0.608542   -0.000592   -10.736            1 22369.214
 860      0.606799   -0.001743   -11.116            1 22422.243
 861      0.606182   -0.000617   -10.885            1 22464.093
 862      0.605303   -0.000879   -10.793            1 22511.112
 863      0.604264   -0.001039   -10.788            1 22559.624
 864      0.603480   -0.000784   -10.642            1 22607.214
 865      0.603011   -0.000469   -10.316            1 22657.893
 866      0.601141   -0.001869   -10.759            1 22717.078
 867      0.600657   -0.000484   -10.447            1 22762.013
 868      0.599421   -0.001236   -10.544            1 22815.127
 869      0.598198   -0.001223   -10.638            1 22864.081
 870      0.597407   -0.000791   -10.495            1 22908.814
 871      0.596995   -0.000412   -10.135            1 22956.699
 872      0.596092   -0.000903   -10.039            1 23014.898
 873      0.595429   -0.000663    -9.805            1 23075.092
 874      0.594125   -0.001304    -9.923            1 23142.018
 875      0.593235   -0.000890    -9.814            1 23203.700
 876      0.592329   -0.000906    -9.711            1 23267.946
 877      0.590681   -0.001648   -10.022            1 23334.631
 878      0.589858   -0.000822    -9.881            1 23388.642
 879      0.588819   -0.001039    -9.858            1 23446.286
 880      0.588059   -0.000761    -9.677            1 23503.245
 881      0.587491   -0.000568    -9.382            1 23565.526
 882      0.586751   -0.000739    -9.172            1 23637.934
 883      0.585810   -0.000942    -9.070            1 23717.443
 884      0.585643   -0.000167    -8.524            1 23799.897
 885      0.583541   -0.002102    -9.058            1 23904.519
 886      0.582453   -0.001088    -9.037            1 23984.857
 887      0.582204   -0.000250    -8.539            1 24064.600
 888      0.581497   -0.000707    -8.281            1 24165.521
 889      0.580619   -0.000878    -8.111            1 24277.498
 890      0.579214   -0.001405    -8.237            1 24396.837
 891      0.577986   -0.001228    -8.268            1 24509.097
 892      0.576851   -0.001135    -8.248            1 24618.689
 893      0.575917   -0.000934    -8.113            1 24728.060
 894      0.575083   -0.000834    -7.915            1 24843.279
 895      0.574622   -0.000461    -7.493            1 24968.061
 896      0.572717   -0.001905    -7.890            1 25115.704
 897      0.572488   -0.000229    -7.333            1 25239.770
 898      0.569396   -0.003092    -8.422            1 25395.761
 899      0.569163   -0.000232    -7.892            1 25485.555
 900      0.567700   -0.001464    -8.059            1 25605.162
 901      0.566293   -0.001407    -8.203            1 25712.461
 902      0.565432   -0.000861    -8.034            1 25808.306
 903      0.563947   -0.001485    -8.226            1 25912.515
 904      0.563440   -0.000506    -7.851            1 26001.292
 905      0.562702   -0.000738    -7.595            1 26112.697
 906      0.560506   -0.002196    -8.189            1 26239.736
 907      0.560226   -0.000280    -7.681            1 26321.186
 908      0.559506   -0.000720    -7.407            1 26436.586
 909      0.558371   -0.001135    -7.367            1 26570.170
 910      0.557687   -0.000684    -7.057            1 26704.353
 911      0.556966   -0.000721    -6.752            1 26861.502
 912      0.556021   -0.000945    -6.565            1 27042.872
 913      0.555048   -0.000973    -6.384            1 27239.607
 914      0.554124   -0.000924    -6.165     0.999999 27452.105
 915      0.551935   -0.002189    -6.698            1 27685.262
 916      0.551341   -0.000594    -6.301            1 27864.681
 917      0.550137   -0.001204    -6.251     0.999999 28082.378
 918      0.549190   -0.000948    -6.043     0.999998 28304.088
 919      0.548075   -0.001114    -5.925     0.999996 28547.565
 920      0.547023   -0.001052    -5.763     0.999991 28803.937
 921      0.545070   -0.001952    -6.146     0.999999 29079.433
 922      0.544221   -0.000849    -5.878     0.999995 29306.603
 923      0.543223   -0.000999    -5.684     0.999986 29565.872
 924      0.542824   -0.000399    -5.105     0.999818 29849.808
 925      0.540320   -0.002504    -5.798     0.999992 30216.579
 926      0.539071   -0.001249    -5.763     0.999991 30482.108
 927      0.537553   -0.001519    -5.897     0.999995 30750.212
 928      0.537404   -0.000148    -5.179     0.999865 30993.802
 929      0.536248   -0.001156    -5.042     0.999765 31352.666
 930      0.534933   -0.001315    -4.997     0.999719 31736.456
 931      0.534125   -0.000808    -4.627     0.998902 32129.769
 932      0.531984   -0.002141    -5.083     0.999801 32597.923
 933      0.530032   -0.001952    -5.464     0.999961 32975.413
 934      0.529270   -0.000762    -5.111     0.999822 33270.136
 935      0.527999   -0.001272    -5.059      0.99978 33635.857
 936      0.527337   -0.000661    -4.607     0.998825 34009.405
 937      0.526735   -0.000602    -4.073      0.99382 34491.670
 938      0.523725   -0.003010    -5.075     0.999794 35121.310
 939      0.522395   -0.001330    -5.074     0.999793 35475.221
 940      0.520790   -0.001605    -5.258     0.999904 35819.029
 941      0.519017   -0.001772    -5.574     0.999977 36095.009
 942      0.518672   -0.000346    -4.972      0.99969 36255.306
 943      0.517941   -0.000730    -4.567     0.998653 36585.910
 944      0.516609   -0.001332    -4.521     0.998428 37043.408
 945      0.514504   -0.002105    -4.990     0.999711 37506.313
 946      0.513103   -0.001402    -5.043     0.999766 37765.354
 947      0.512384   -0.000719    -4.646     0.998971 37971.093
 948      0.510946   -0.001438    -4.685     0.999103 38316.003
 949      0.508838   -0.002108    -5.180     0.999866 38609.920
 950      0.508384   -0.000454    -4.627     0.998901 38619.439
 951      0.507457   -0.000927    -4.323     0.997037 38856.701
 952      0.506791   -0.000667    -3.806     0.987431 39218.177
 953      0.505361   -0.001429    -3.725     0.984624 39867.497
 954      0.504289   -0.001073    -3.394      0.96744 40546.146
 955      0.503249   -0.001040    -2.987     0.928804 41458.509
 956      0.501772   -0.001477    -2.805     0.903505 42732.051
 957      0.500466   -0.001306    -2.474     0.843127 44219.942
 958      0.497885   -0.002580    -2.968     0.926447 46158.311
 959      0.495658   -0.002227    -3.340     0.963594 47501.423
 960      0.494004   -0.001655    -3.391     0.967269 48276.680
 961      0.492667   -0.001337    -3.229     0.954522 48847.119
 962      0.491835   -0.000832    -2.676     0.882192 49522.288
 963      0.489642   -0.002193    -2.947     0.923641 51153.307
 964      0.489274   -0.000368    -2.000     0.725817 52021.701
 965      0.485558   -0.003715    -3.159     0.947877 55493.324
 966      0.483987   -0.001572    -3.143     0.946338 55029.348
 967      0.483269   -0.000718        NA           NA        NA
 968      0.481517   -0.001752        NA           NA        NA
 969      0.480196   -0.001321        NA           NA        NA
 970      0.478209   -0.001988        NA           NA        NA
 971      0.475484   -0.002725        NA           NA        NA
 972      0.473153   -0.002331        NA           NA        NA
 973      0.470707   -0.002446        NA           NA        NA
 974      0.466993   -0.003714        NA           NA        NA
 975      0.461563   -0.005430        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1     3.052     3.443
 eigenvector    2     3.091     3.121
population:   0              Control  773
population:   1                 Case  203

## Average divergence between populations:
              Control       Case     popsize
   Control      0.999      1.000         773
      Case      1.000      1.001         203


number of blocks for moving block jackknife: 452
fst *1000:
          C     C 
   C      0     0
   C      0     0

s.dev * 1000000:
          C     C 
   C      0    25
   C     25     0

eigenvector 1:means
                Case     -0.005
             Control      0.001
## Anova statistics for population differences along each eigenvector:
                                              p-value
             eigenvector_1_Control_Case_    0.00712203 
eigenvector 2:means
                Case     -0.000
             Control      0.000
             eigenvector_2_Control_Case_      0.895849 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:               Control                  Case         7.278     0.0262825     773     203

eigbestsnp    1            rs1022177 18      1046304     3.973
eigbestsnp    1            rs2569469 19     51549198     3.873
eigbestsnp    1            rs9284729  2     34237001     3.432
eigbestsnp    1            rs8094758 18     62157785     3.362
eigbestsnp    1            rs9459417  6    165837992     3.295
eigbestsnp    1            rs2868750  4     84045915     3.289
eigbestsnp    1           rs13108289  4    156651869     3.274
eigbestsnp    1            rs2185283  1    240696214     3.264
eigbestsnp    1             rs316689  1     84732644     3.242
eigbestsnp    1               rs1217 20      1162615     3.231
eigbestsnp    2            rs2291157  4      5721021     4.127
eigbestsnp    2            rs1976959  9    133916468     3.878
eigbestsnp    2            rs6535350  4     83439160     3.863
eigbestsnp    2            rs1566982  2      6924167     3.819
eigbestsnp    2            rs9501718  6      1407099     3.643
eigbestsnp    2            rs2076237 16       878324     3.482
eigbestsnp    2            rs2016981 20       573036     3.454
eigbestsnp    2           rs17761155 17      1433913     3.429
eigbestsnp    2            rs7686225  4    169974756     3.403
eigbestsnp    2            rs2817168  1      3013690     3.394
##end of smartpca run

Correlation between eigenvector 1 (of 2) and Case/Control status is -0.086
Correlation between eigenvector 2 (of 2) and Case/Control status is -0.004
